Texts:

"ZA 17
ZA 17
Sup. mut.
J vestigea I
inf
mut.
ZA 17
Sup. mut.
] veskgia [
enf. mut.
189
"bounds: (32,72),(1161,72),(1161,1536),(32,1536)
"ZA"bounds: (32,73),(63,73),(63,89),(32,89)
"17"bounds: (80,72),(103,72),(103,89),(80,89)
"ZA"bounds: (304,321),(338,321),(338,340),(304,340)
"17"bounds: (362,322),(390,322),(390,340),(362,340)
"Sup."bounds: (624,389),(672,385),(674,413),(627,417)
"mut."bounds: (691,386),(755,380),(757,405),(693,411)
"J"bounds: (624,457),(640,457),(640,500),(624,500)
"vestigea"bounds: (652,464),(762,465),(762,516),(652,515)
"I"bounds: (771,458),(784,458),(784,498),(771,498)
"inf"bounds: (620,557),(678,560),(676,608),(618,605)
"mut."bounds: (696,564),(753,564),(753,582),(696,582)
"ZA"bounds: (326,913),(375,914),(374,943),(325,942)
"17"bounds: (377,914),(400,914),(399,943),(376,943)
"Sup."bounds: (652,1000),(707,997),(709,1033),(654,1037)
"mut."bounds: (718,1004),(779,1000),(781,1028),(720,1032)
"]"bounds: (620,1044),(649,1044),(649,1103),(620,1103)
"veskgia"bounds: (648,1050),(749,1051),(749,1105),(648,1104)
"["bounds: (760,1059),(773,1059),(773,1092),(760,1092)
"enf."bounds: (640,1142),(703,1139),(705,1179),(642,1182)
"mut."bounds: (711,1145),(775,1142),(777,1174),(713,1177)
"189"bounds: (1126,1519),(1161,1519),(1161,1536),(1126,1536)
