Texts:

"HT 91
个キ是キ和
2キ
HM 1818 - 4,70 x 6,40 x 0,9o cm.; trou an
lat. Aup. à 2, 4o cm. du lat. Ain
HT 92
1324
HM 1324 - 5,7o x 4, 80 x 4,20 cm. ; coupie en bas..
144
"bounds: (70,67),(1127,67),(1127,1521),(70,1521)
"HT"bounds: (75,67),(110,67),(110,83),(75,83)
"91"bounds: (121,67),(143,67),(143,83),(121,83)
"个"bounds: (800,294),(849,296),(846,379),(797,377)
"キ"bounds: (858,298),(895,299),(892,380),(855,379)
"是"bounds: (907,324),(912,324),(912,329),(907,329)
"キ"bounds: (922,304),(1009,307),(1006,380),(920,377)
"和"bounds: (1019,315),(1062,316),(1060,385),(1017,384)
"2"bounds: (905,436),(837,435),(838,376),(906,377)
"キ"bounds: (831,436),(799,436),(800,376),(832,376)
"HM"bounds: (766,600),(794,600),(794,616),(766,616)
"1818"bounds: (804,602),(844,602),(844,615),(804,615)
"-"bounds: (853,608),(859,608),(859,610),(853,610)
"4,70"bounds: (868,602),(899,602),(899,615),(868,615)
"x"bounds: (908,598),(922,598),(922,616),(908,616)
"6,40"bounds: (924,598),(953,598),(953,616),(924,616)
"x"bounds: (959,598),(972,598),(972,616),(959,616)
"0,9o"bounds: (971,603),(1001,603),(1001,614),(971,614)
"cm.;"bounds: (1008,606),(1036,606),(1036,615),(1008,615)
"trou"bounds: (1043,600),(1075,600),(1075,613),(1043,613)
"an"bounds: (1083,606),(1100,606),(1100,611),(1083,611)
"lat."bounds: (762,630),(793,630),(793,646),(762,646)
"Aup."bounds: (802,635),(835,635),(835,647),(802,647)
"à"bounds: (844,633),(853,633),(853,644),(844,644)
"2,"bounds: (861,629),(886,629),(886,646),(861,646)
"4o"bounds: (884,633),(900,633),(900,644),(884,644)
"cm."bounds: (906,636),(929,636),(929,642),(906,642)
"du"bounds: (939,632),(960,632),(960,643),(939,643)
"lat."bounds: (969,628),(998,628),(998,643),(969,643)
"Ain"bounds: (1006,634),(1029,634),(1029,643),(1006,643)
"HT"bounds: (72,953),(107,953),(107,969),(72,969)
"92"bounds: (118,953),(142,953),(142,970),(118,970)
"1324"bounds: (258,1288),(352,1288),(352,1326),(258,1326)
"HM"bounds: (740,1388),(767,1388),(767,1404),(740,1404)
"1324"bounds: (779,1392),(813,1392),(813,1403),(779,1403)
"-"bounds: (822,1388),(830,1388),(830,1407),(822,1407)
"5,7o"bounds: (839,1392),(880,1392),(880,1405),(839,1405)
"x"bounds: (882,1388),(890,1388),(890,1407),(882,1407)
"4,"bounds: (889,1391),(900,1391),(900,1405),(889,1405)
"80"bounds: (907,1393),(920,1393),(920,1403),(907,1403)
"x"bounds: (927,1396),(932,1396),(932,1403),(927,1403)
"4,20"bounds: (941,1392),(970,1392),(970,1404),(941,1404)
"cm."bounds: (978,1396),(998,1396),(998,1403),(978,1403)
";"bounds: (1002,1388),(1017,1388),(1017,1407),(1002,1407)
"coupie"bounds: (1019,1388),(1060,1388),(1060,1407),(1019,1407)
"en"bounds: (1067,1396),(1080,1396),(1080,1403),(1067,1403)
"bas.."bounds: (1087,1389),(1127,1389),(1127,1405),(1087,1405)
"144"bounds: (70,1504),(105,1504),(105,1521),(70,1521)
