Texts:

"ARKH 3 a
HM 1675 [5,5x 40, 10 x 1,25 em.
8
"bounds: (64,60),(888,60),(888,1519),(64,1519)
"ARKH"bounds: (72,60),(145,61),(145,77),(72,76)
"3"bounds: (161,60),(171,60),(171,77),(161,77)
"a"bounds: (180,66),(191,66),(191,78),(180,78)
"HM"bounds: (423,1478),(477,1480),(476,1508),(422,1506)
"1675"bounds: (493,1482),(566,1484),(565,1510),(492,1508)
"[5,5x"bounds: (607,1483),(678,1485),(677,1510),(606,1508)
"40,"bounds: (697,1494),(725,1495),(725,1509),(697,1508)
"10"bounds: (734,1494),(762,1495),(762,1509),(734,1508)
"x"bounds: (779,1489),(796,1490),(795,1516),(778,1516)
"1,25"bounds: (798,1489),(839,1490),(838,1518),(797,1517)
"em."bounds: (847,1491),(888,1492),(887,1519),(846,1518)
"8"bounds: (64,1500),(74,1500),(74,1517),(64,1517)
