Texts:

"ΚΗ 26
-[4,40] x [3,30]x 1,00 cm.
KH 27
-[3,50] x [4,00] x 0, 80 cm.
- Coupde
en bas
KH 28
-[3,30] *[3,20]x 1,10 om.
58
"bounds: (65,67),(1105,67),(1105,1524),(65,1524)
"ΚΗ"bounds: (65,67),(104,67),(104,83),(65,83)
"26"bounds: (119,67),(143,67),(143,83),(119,83)
"-[4,40]"bounds: (812,388),(884,387),(884,412),(812,413)
"x"bounds: (894,398),(900,398),(900,407),(894,407)
"[3,30]x"bounds: (910,389),(976,388),(976,413),(910,414)
"1,00"bounds: (986,392),(1020,392),(1020,407),(986,407)
"cm."bounds: (1027,394),(1044,394),(1044,401),(1027,401)
"KH"bounds: (65,594),(104,595),(104,612),(65,611)
"27"bounds: (119,595),(144,595),(144,611),(119,611)
"-[3,50]"bounds: (839,927),(908,928),(907,952),(838,951)
"x"bounds: (916,940),(924,940),(924,948),(916,948)
"[4,00]"bounds: (932,930),(991,931),(990,955),(931,954)
"x"bounds: (999,942),(1006,942),(1006,950),(999,950)
"0,"bounds: (1016,931),(1037,931),(1036,958),(1015,958)
"80"bounds: (1035,936),(1057,936),(1057,950),(1035,950)
"cm."bounds: (1065,941),(1088,941),(1088,950),(1065,950)
"-"bounds: (831,969),(844,969),(844,988),(831,988)
"Coupde"bounds: (845,973),(897,973),(897,988),(845,988)
"en"bounds: (915,980),(935,978),(936,984),(916,986)
"bas"bounds: (947,969),(975,966),(977,983),(949,986)
"KH"bounds: (67,1125),(105,1125),(105,1142),(67,1142)
"28"bounds: (120,1125),(145,1125),(145,1142),(120,1142)
"-[3,30]"bounds: (857,1417),(926,1418),(926,1448),(857,1447)
"*[3,20]x"bounds: (938,1422),(1016,1423),(1016,1445),(938,1444)
"1,10"bounds: (1026,1426),(1068,1426),(1068,1443),(1026,1443)
"om."bounds: (1074,1433),(1105,1433),(1105,1439),(1074,1439)
"58"bounds: (66,1507),(89,1507),(89,1524),(66,1524)
