Texts:

"平
177
Ad京| 攻从
SI Zg 1
Ky Zg 1
Tな&N
Ve Zg Luscriptions sur dupporls vanids.
[]-] Hdlel 年heHKAB-VOJ目的D[| *江1d
古b RI人巴本を&山|た90x
Jhth*】人INふ私V-9H山
h果&从日本里巴凸LX可玉王7出十DI
山 2目キ职丛由王而山| sr亿NX
13.
日4| z以
口山 VHdA目A目メ田中出双山|Zg)
本 |セU
非双|,z出
I Zł Inseriptoms Aur supports mitalliques.
"bounds: (69,264),(1164,264),(1164,1545),(69,1545)
"平"bounds: (873,1090),(914,1089),(915,1113),(874,1114)
"177"bounds: (1130,1528),(1164,1528),(1164,1545),(1130,1545)
"Ad"bounds: (1144,1026),(1146,1085),(1104,1086),(1102,1027)
"京"bounds: (1152,1100),(1153,1141),(1105,1142),(1104,1101)
"|"bounds: (1153,1162),(1153,1165),(1101,1167),(1101,1164)
"攻"bounds: (1154,1191),(1156,1258),(1104,1260),(1102,1193)
"从"bounds: (1156,1260),(1157,1294),(1105,1296),(1104,1262)
"SI"bounds: (1034,1288),(1037,1243),(1077,1245),(1074,1290)
"Zg"bounds: (1039,1252),(1041,1223),(1076,1225),(1074,1254)
"1"bounds: (1043,1214),(1044,1201),(1063,1202),(1062,1215)
"Ky"bounds: (966,1288),(968,1261),(996,1263),(994,1290)
"Zg"bounds: (966,1248),(968,1222),(1004,1224),(1002,1250)
"1"bounds: (972,1212),(974,1188),(1008,1190),(1006,1214)
"T"bounds: (906,1194),(906,1205),(887,1204),(887,1193)
"な"bounds: (905,1207),(905,1220),(880,1219),(880,1206)
"&"bounds: (917,1224),(916,1251),(881,1250),(882,1223)
"N"bounds: (907,1256),(906,1289),(879,1288),(880,1255)
"Ve"bounds: (808,951),(807,925),(841,924),(842,950)
"Zg"bounds: (811,909),(810,879),(841,878),(842,908)
"Luscriptions"bounds: (805,862),(802,737),(838,736),(841,861)
"sur"bounds: (813,724),(812,687),(827,687),(828,724)
"dupporls"bounds: (809,666),(807,588),(833,587),(835,665)
"vanids."bounds: (807,578),(806,517),(826,517),(827,578)
"["bounds: (770,264),(771,315),(712,316),(711,265)
"]"bounds: (771,317),(771,335),(712,336),(712,318)
"-"bounds: (771,337),(771,355),(712,356),(712,338)
"]"bounds: (771,357),(772,435),(713,436),(712,358)
"Hdlel"bounds: (766,492),(768,595),(727,596),(725,493)
"年"bounds: (776,598),(777,635),(718,636),(717,599)
"heHKAB"bounds: (777,637),(782,895),(722,896),(717,638)
