Texts:

"55
JH FC
*HT 154J a.2'
D
755 -ca
55 -09-L
KN Wb 3362
JH YC
755 -27
HT 154JA.21
*HT 154J..2'
JHO
HA
755 -37
НT 84.21
HT 115 a.2,b.21
55 -40
55 -51-331
HT 40.1'
E
7- 55 -37
ZA 9.13
7- 55 -53-57
PK Zc 134
+ HO
A H A
03- 55 -78
ZA 14,43
10- 55 -21*
HT 26a.3-41
HT 116a.6
KH 88.15
ZA 4a.5-6* 5b.13 15a.4-53
16- 55 -8
28b- 55 -80-27
** H **
30- 55 -30
PL Zf 14
37- 55 -57
HT 115b.2
39- 55 -
KH 86.23
47- 55 -60-57
НT 115а.11
59- 55 -30-67-06
PL Z£ 14
HT 86a.5' 95a.2,h2-3' 106.1
73- 55 -04
77- 55 -37
HT 97a.31
上串HYE
中T H中BPC
J-04- 55 -27
KH 6.23
08-06- 55 -41-57-09
HT Zb 1594
69-26- 55 -09-13
HT 128a.11
它4H公キ
59-28- 55 -80-03
ZA 8.3-43
7-59- 55 -23-37
KN Za 10a4
7-73- 55 -73
HT 47a.6'
08-77- 55 -17-37
KN Zc 7.14
全堂PHO
2 EXH A
16-67-09- 55 -37
CR (?) Zf 14
53-58-80- 55 -40
HT 115a.1-21
.... ..
224
"bounds: (60,303),(1049,303),(1049,1532),(60,1532)
"55"bounds: (678,303),(716,303),(716,333),(678,333)
"JH"bounds: (289,474),(315,475),(314,501),(288,500)
"FC"bounds: (324,474),(360,475),(359,500),(323,499)
"*HT"bounds: (814,477),(838,477),(838,492),(814,492)
"154J"bounds: (847,473),(881,473),(881,496),(847,496)
"a.2'"bounds: (883,472),(917,472),(917,496),(883,496)
"D"bounds: (477,482),(485,482),(485,491),(477,491)
"755"bounds: (621,480),(654,479),(655,507),(622,508)
"-ca"bounds: (663,481),(704,480),(705,503),(664,504)
"55"bounds: (636,516),(654,515),(655,532),(637,533)
"-09-L"bounds: (663,514),(712,512),(713,531),(664,533)
"KN"bounds: (814,515),(831,514),(831,525),(814,526)
"Wb"bounds: (839,515),(855,514),(855,526),(839,527)
"3362"bounds: (865,510),(897,509),(898,527),(866,528)
"JH"bounds: (283,539),(327,539),(327,570),(283,570)
"YC"bounds: (324,542),(352,542),(352,570),(324,570)
"755"bounds: (621,547),(654,546),(655,574),(622,575)
"-27"bounds: (659,542),(693,541),(694,573),(660,574)
"HT"bounds: (814,550),(830,550),(830,561),(814,561)
"154JA.21"bounds: (841,543),(903,541),(903,559),(841,561)
"*HT"bounds: (815,578),(839,578),(839,594),(815,594)
"154J..2'"bounds: (850,576),(912,575),(912,593),(850,594)
"JHO"bounds: (287,608),(337,609),(337,632),(287,631)
"HA"bounds: (301,641),(339,639),(340,662),(302,664)
"755"bounds: (622,614),(655,614),(655,632),(622,632)
"-37"bounds: (664,617),(687,617),(687,626),(664,626)
"НT"bounds: (814,615),(831,614),(831,626),(814,627)
"84.21"bounds: (840,611),(878,610),(879,627),(841,628)
"HT"bounds: (816,650),(832,650),(832,660),(816,660)
"115"bounds: (839,641),(865,641),(865,665),(839,665)
"a.2,b.21"bounds: (871,641),(941,640),(941,663),(871,664)
"55"bounds: (640,650),(654,650),(654,660),(640,660)
"-40"bounds: (664,650),(688,650),(688,660),(664,660)
"55"bounds: (639,683),(653,683),(653,693),(639,693)
"-51-331"bounds: (664,683),(720,683),(720,693),(664,693)
"HT"bounds: (814,681),(831,679),(832,691),(815,693)
"40.1'"bounds: (840,678),(880,674),(881,691),(842,695)
"E"bounds: (479,717),(487,717),(487,727),(479,727)
"7-"bounds: (605,712),(629,712),(629,729),(605,729)
"55"bounds: (638,715),(656,715),(656,729),(638,729)
"-37"bounds: (664,715),(687,715),(687,725),(664,725)
"ZA"bounds: (815,714),(830,713),(831,725),(816,726)
"9.13"bounds: (841,708),(872,706),(873,724),(842,726)
"7-"bounds: (605,747),(629,747),(629,765),(605,765)
"55"bounds: (638,749),(656,749),(656,765),(638,765)
"-53-57"bounds: (662,744),(713,743),(713,766),(662,767)
"PK"bounds: (815,750),(832,749),(833,760),(816,761)
"Zc"bounds: (841,744),(867,742),(868,760),(842,762)
"134"bounds: (867,742),(889,741),(890,758),(868,760)
"+"bounds: (286,769),(309,769),(309,802),(286,802)
"HO"bounds: (311,768),(349,768),(349,802),(311,802)
"A"bounds: (280,806),(292,806),(292,828),(280,828)
"H"bounds: (302,806),(315,806),(315,830),(302,830)
"A"bounds: (322,805),(342,805),(342,830),(322,830)
"03-"bounds: (606,783),(629,783),(629,793),(606,793)
"55"bounds: (640,784),(654,784),(654,793),(640,793)
"-78"bounds: (665,783),(688,783),(688,792),(665,792)
"ZA"bounds: (816,783),(831,782),(832,794),(817,795)
"14,43"bounds: (842,777),(881,774),(882,792),(843,795)
"10-"bounds: (606,817),(630,816),(630,826),(606,827)
"55"bounds: (640,816),(654,816),(654,827),(640,827)
"-21*"bounds: (665,812),(699,811),(700,827),(666,828)
"HT"bounds: (816,815),(832,815),(832,828),(816,828)
"26a.3-41"bounds: (842,810),(905,808),(906,826),(843,828)
"HT"bounds: (815,851),(832,850),(833,860),(816,861)
"116a.6"bounds: (843,845),(897,841),(898,860),(845,864)
"KH"bounds: (816,875),(832,874),(833,886),(817,887)
"88.15"bounds: (842,872),(885,868),(886,886),(844,890)
"ZA"bounds: (817,901),(833,901),(833,911),(817,911)
"4a.5-6*"bounds: (843,895),(899,894),(899,911),(843,912)
"5b.13"bounds: (911,894),(950,893),(950,910),(911,911)
"15a.4-53"bounds: (961,894),(1025,893),(1025,911),(961,912)
"16-"bounds: (606,851),(630,851),(630,860),(606,860)
"55"bounds: (640,851),(654,851),(654,860),(640,860)
"-8"bounds: (663,849),(680,849),(680,862),(663,862)
"28b-"bounds: (599,899),(630,899),(630,911),(599,911)
"55"bounds: (641,901),(655,901),(655,911),(641,911)
"-80-27"bounds: (666,900),(715,901),(715,912),(666,911)
"**"bounds: (273,935),(299,935),(299,959),(273,959)
"H"bounds: (307,937),(318,937),(318,960),(307,960)
"**"bounds: (326,936),(348,936),(348,966),(326,966)
"30-"bounds: (607,935),(630,935),(630,944),(607,944)
"55"bounds: (641,934),(655,934),(655,948),(641,948)
"-30"bounds: (666,935),(689,935),(689,944),(666,944)
"PL"bounds: (816,934),(831,933),(832,945),(817,946)
"Zf"bounds: (841,934),(857,932),(858,943),(842,945)
"14"bounds: (867,928),(882,927),(884,943),(869,945)
"37-"bounds: (607,968),(630,968),(630,978),(607,978)
"55"bounds: (641,968),(655,968),(655,978),(641,978)
"-57"bounds: (666,968),(689,968),(689,978),(666,978)
"HT"bounds: (816,968),(833,967),(833,978),(816,979)
"115b.2"bounds: (844,962),(892,960),(893,979),(845,981)
"39-"bounds: (608,1002),(631,1002),(631,1011),(608,1011)
"55"bounds: (640,1001),(657,1001),(657,1016),(640,1016)
"-"bounds: (666,999),(689,999),(689,1016),(666,1016)
"KH"bounds: (817,1002),(832,1001),(833,1011),(818,1012)
"86.23"bounds: (842,996),(882,994),(883,1012),(843,1014)
"47-"bounds: (607,1035),(631,1035),(631,1045),(607,1045)
"55"bounds: (641,1035),(655,1035),(655,1045),(641,1045)
"-60-57"bounds: (666,1035),(715,1035),(715,1046),(666,1046)
"НT"bounds: (810,1031),(848,1029),(849,1048),(811,1050)
"115а.11"bounds: (850,1029),(898,1027),(899,1047),(851,1049)
"59-"bounds: (608,1069),(631,1069),(631,1078),(608,1078)
"55"bounds: (642,1069),(655,1069),(655,1079),(642,1079)
"-30-67-06"bounds: (667,1069),(740,1068),(740,1078),(667,1079)
