Texts:

"THE Zb 3
éch. 1 : 1
NM - Cuche.
THE Zb5
王
pauhe efface.
TIE
]
103
"bounds: (151,81),(1156,81),(1156,1541),(151,1541)
"THE"bounds: (1029,83),(1082,83),(1082,99),(1029,99)
"Zb"bounds: (1096,81),(1124,81),(1124,99),(1096,99)
"3"bounds: (1138,83),(1149,83),(1149,99),(1138,99)
"éch."bounds: (481,529),(518,529),(518,545),(481,545)
"1"bounds: (530,530),(535,530),(535,545),(530,545)
":"bounds: (548,527),(561,527),(561,548),(548,548)
"1"bounds: (566,531),(571,531),(571,545),(566,545)
"NM"bounds: (253,915),(319,915),(319,947),(253,947)
"-"bounds: (347,932),(360,932),(360,935),(347,935)
"Cuche."bounds: (403,918),(510,918),(510,947),(403,947)
"THE"bounds: (151,1048),(235,1048),(235,1075),(151,1075)
"Zb5"bounds: (264,1049),(335,1049),(335,1075),(264,1075)
"王"bounds: (418,1271),(453,1271),(453,1307),(418,1307)
"pauhe"bounds: (536,1286),(611,1285),(611,1317),(536,1318)
"efface."bounds: (647,1284),(741,1283),(741,1324),(647,1325)
"TIE"bounds: (396,1432),(559,1432),(559,1495),(396,1495)
"]"bounds: (676,1432),(703,1432),(703,1495),(676,1495)
"103"bounds: (1122,1522),(1156,1523),(1155,1541),(1121,1540)
