Texts:

"HT 15
000
000=
0001
000=
近彩+00
I.00
HM 16 - 5,10 x 6,90 x 0,90 cm.; tou an
lat. Jup
à 2,40 cm. du lat. sin
30
"bounds: (54,69),(772,69),(772,1531),(54,1531)
"HT"bounds: (63,71),(99,71),(99,87),(63,87)
"15"bounds: (114,69),(135,69),(135,87),(114,87)
"000"bounds: (485,417),(593,426),(589,466),(482,457)
"000="bounds: (486,949),(589,954),(587,993),(484,988)
"0001"bounds: (466,988),(666,964),(671,1009),(471,1033)
"000="bounds: (483,1047),(595,1055),(592,1088),(481,1080)
"近"bounds: (467,1130),(519,1130),(519,1182),(467,1182)
"彩"bounds: (521,1130),(581,1130),(581,1182),(521,1182)
"+00"bounds: (606,1138),(656,1138),(656,1182),(606,1182)
"I.00"bounds: (559,1160),(666,1176),(661,1209),(554,1193)
"HM"bounds: (468,1299),(497,1299),(497,1315),(468,1315)
"16"bounds: (505,1302),(521,1302),(521,1316),(505,1316)
"-"bounds: (527,1309),(531,1309),(531,1311),(527,1311)
"5,10"bounds: (540,1303),(571,1303),(571,1316),(540,1316)
"x"bounds: (584,1300),(594,1300),(594,1317),(584,1317)
"6,90"bounds: (593,1302),(622,1302),(622,1315),(593,1315)
"x"bounds: (629,1309),(634,1309),(634,1315),(629,1315)
"0,90"bounds: (642,1304),(673,1304),(673,1317),(642,1317)
"cm.;"bounds: (679,1307),(712,1307),(712,1319),(679,1319)
"tou"bounds: (723,1302),(749,1302),(749,1315),(723,1315)
"an"bounds: (757,1309),(772,1309),(772,1315),(757,1315)
"lat."bounds: (467,1326),(499,1329),(497,1347),(465,1344)
"Jup"bounds: (505,1334),(529,1337),(527,1351),(503,1348)
"à"bounds: (560,1330),(571,1330),(571,1345),(560,1345)
"2,40"bounds: (571,1332),(599,1332),(599,1344),(571,1344)
"cm."bounds: (608,1331),(635,1331),(635,1346),(608,1346)
"du"bounds: (641,1336),(661,1336),(661,1345),(641,1345)
"lat."bounds: (670,1332),(693,1332),(693,1344),(670,1344)
"sin"bounds: (703,1335),(727,1335),(727,1346),(703,1346)
"30"bounds: (85,1498),(86,1530),(56,1531),(55,1499)
