Texts:

"HT 52
IT
.2
.3
O 1I TI
.4
5
vacat
sur I ).
.4 I suivi de thaceslde faction?); o
3 ==: III
Ii Sur I ].
HT 32
.1
Y 77
.1
.1
1
1.
108
II 65
.3
4
104
4
II 53
4
.5
vacat
.3 4 blutot ayllabogramms qu' idiograma panca
que Aruivri d' interponetion.
61
E-
"bounds: (79,98),(1165,98),(1165,1539),(79,1539)
"HT"bounds: (79,100),(117,99),(117,119),(79,120)
"52"bounds: (131,99),(162,98),(162,118),(131,119)
"IT"bounds: (300,254),(339,252),(340,276),(301,278)
".2"bounds: (165,275),(189,275),(189,295),(165,295)
".3"bounds: (166,357),(185,357),(185,377),(166,377)
"O"bounds: (396,417),(412,417),(411,439),(395,439)
"1I"bounds: (414,417),(439,418),(438,441),(413,440)
"TI"bounds: (434,418),(461,419),(460,438),(434,437)
".4"bounds: (167,439),(189,439),(189,462),(167,462)
"5"bounds: (177,524),(192,524),(192,543),(177,543)
"vacat"bounds: (298,526),(366,523),(367,543),(299,546)
"sur"bounds: (356,579),(424,577),(425,605),(357,607)
"I"bounds: (431,577),(453,576),(454,603),(432,604)
")."bounds: (475,577),(497,576),(498,600),(476,601)
".4"bounds: (232,625),(252,625),(252,645),(232,645)
"I"bounds: (273,621),(286,621),(286,644),(273,644)
"suivi"bounds: (295,629),(351,629),(351,644),(295,644)
"de"bounds: (367,626),(393,626),(393,642),(367,642)
"thaceslde"bounds: (401,623),(485,622),(485,644),(401,645)
"faction?);"bounds: (497,619),(602,618),(602,647),(497,648)
"o"bounds: (614,627),(625,627),(625,637),(614,637)
"3"bounds: (260,585),(277,584),(278,599),(261,600)
"==:"bounds: (273,586),(323,582),(324,594),(274,598)
"III"bounds: (335,580),(355,578),(356,590),(336,592)
"Ii"bounds: (260,666),(309,664),(310,687),(261,689)
"Sur"bounds: (310,670),(342,669),(343,682),(311,683)
"I"bounds: (355,662),(365,662),(366,683),(356,683)
"]."bounds: (384,661),(405,660),(406,683),(385,684)
"HT"bounds: (561,724),(591,725),(590,743),(560,742)
"32"bounds: (595,726),(615,727),(615,741),(595,740)
".1"bounds: (604,774),(620,774),(620,787),(604,787)
"Y"bounds: (647,814),(660,814),(660,843),(647,843)
"77"bounds: (671,814),(689,814),(689,845),(671,845)
".1"bounds: (605,832),(617,832),(617,845),(605,845)
".1"bounds: (605,891),(618,891),(618,904),(605,904)
"1"bounds: (1015,992),(1024,992),(1024,1005),(1015,1005)
"1."bounds: (1016,1050),(1025,1050),(1025,1062),(1016,1062)
"108"bounds: (1010,1107),(1033,1107),(1033,1121),(1010,1121)
"II"bounds: (978,1163),(1012,1163),(1012,1181),(978,1181)
"65"bounds: (1014,1163),(1028,1163),(1028,1181),(1014,1181)
".3"bounds: (606,1184),(617,1184),(617,1198),(606,1198)
"4"bounds: (606,1239),(619,1239),(619,1256),(606,1256)
"104"bounds: (1005,1287),(1029,1286),(1030,1300),(1006,1301)
"4"bounds: (606,1300),(617,1300),(617,1314),(606,1314)
"II"bounds: (970,1341),(1004,1341),(1004,1359),(970,1359)
"53"bounds: (1003,1345),(1018,1345),(1018,1358),(1003,1358)
"4"bounds: (606,1357),(618,1357),(618,1373),(606,1373)
".5"bounds: (605,1417),(622,1417),(622,1432),(605,1432)
"vacat"bounds: (699,1419),(758,1420),(758,1436),(699,1435)
".3"bounds: (636,1461),(648,1461),(648,1475),(636,1475)
"4"bounds: (661,1458),(674,1458),(674,1478),(661,1478)
"blutot"bounds: (689,1460),(730,1460),(730,1483),(689,1483)
"ayllabogramms"bounds: (744,1459),(853,1460),(853,1484),(744,1483)
"qu'"bounds: (862,1466),(882,1466),(882,1482),(862,1482)
"idiograma"bounds: (888,1461),(976,1462),(976,1484),(888,1483)
"panca"bounds: (985,1462),(1020,1462),(1020,1480),(985,1480)
"que"bounds: (653,1497),(677,1497),(677,1511),(653,1511)
"Aruivri"bounds: (695,1495),(735,1495),(735,1504),(695,1504)
"d'"bounds: (744,1490),(762,1490),(762,1513),(744,1513)
"interponetion."bounds: (772,1492),(875,1492),(875,1512),(772,1512)
"61"bounds: (1144,1523),(1165,1523),(1165,1539),(1144,1539)
"E-"bounds: (996,1165),(996,1194),(983,1194),(983,1165)
