Texts:

"PH 9 a
PH 9 b
Ar
HM 1540 - 4, 60 x 1,60 x 4,00 cm.
Du
DO Ar
在!
PH 9 a
PH 9
1
-O A
298
"bounds: (60,62),(1189,62),(1189,1519),(60,1519)
"PH"bounds: (65,62),(100,63),(100,80),(65,79)
"9"bounds: (112,62),(123,62),(123,79),(112,79)
"a"bounds: (131,68),(143,68),(143,79),(131,79)
"PH"bounds: (1110,63),(1144,63),(1144,79),(1110,79)
"9"bounds: (1157,64),(1168,64),(1168,80),(1157,80)
"b"bounds: (1177,62),(1189,62),(1189,80),(1177,80)
"Ar"bounds: (292,614),(431,612),(432,699),(293,701)
"HM"bounds: (202,741),(230,741),(230,756),(202,756)
"1540"bounds: (246,741),(283,742),(283,759),(246,758)
"-"bounds: (288,741),(295,741),(295,758),(288,758)
"4,"bounds: (298,742),(310,742),(310,757),(298,757)
"60"bounds: (315,742),(331,742),(331,759),(315,759)
"x"bounds: (336,742),(349,742),(349,759),(336,759)
"1,60"bounds: (350,744),(383,745),(383,758),(350,757)
"x"bounds: (390,749),(395,749),(395,756),(390,756)
"4,00"bounds: (406,745),(439,746),(439,758),(406,757)
"cm."bounds: (447,749),(469,749),(469,756),(447,756)
"Du"bounds: (292,887),(322,887),(322,905),(292,905)
"DO"bounds: (354,940),(473,941),(473,980),(354,979)
"Ar"bounds: (488,932),(561,933),(560,994),(487,993)
"在"bounds: (983,951),(1052,939),(1063,1002),(994,1014)
"!"bounds: (1080,950),(1084,949),(1089,977),(1085,978)
"PH"bounds: (154,1149),(180,1149),(180,1164),(154,1164)
"9"bounds: (195,1150),(203,1150),(203,1163),(195,1163)
"a"bounds: (216,1156),(227,1156),(227,1164),(216,1164)
"PH"bounds: (702,1155),(735,1153),(736,1171),(703,1174)
"9"bounds: (743,1152),(761,1151),(762,1170),(744,1171)
"1"bounds: (1097,1170),(1143,1170),(1143,1197),(1097,1197)
"-O"bounds: (303,1194),(337,1196),(336,1219),(302,1217)
"A"bounds: (346,1191),(369,1192),(367,1226),(344,1225)
"298"bounds: (60,1503),(96,1503),(96,1519),(60,1519)
