Texts:

"09
A L6?_7
HT Wc 3004b2 3005b 2
09
709 I
*HT 154C.2
B
09 -05-28-57
PR Za 1b4
D
709 -27-17
*KH 20.43
PYH
09 -31-56
PH 2.41
09 -81-69
HT 115a.31
09 -305
KH 7a.43
HT Wc 30012 30022
E
03- 09 -57
]# P目
703- 09 -57
HT 93a.8'
708- 09 -27-17/
KH 13.23
08- 09 -57
HT 115a.4!
H立闭
08- 09 -69-21
PH 2.1
28- 09 /
ZA 6a.3
28- 09 -L
739- 09 -57
ZA 6a.9-103
*HT 93a.81
体P目
55- 09 -
KN Wb 33b2
全业PHO
CR (?) Zf 14
16-67- 09 -55-37
73-67- 09 -06
HT 26a.2-3
I.J-69- 09 -58-67
HT Zb 158a4
01-81- 09 -24
HT 103.4-5' *104.1-2'
01-81- 09 -24/
*HT 103.2'
01-81- 09 -24-37
HT 104.1-21
79-301- 09 -45-21-118
ARKH 2.3-43
751-27-17- 09 -73[
*ZA 20.1-23
04-58-45- 09 -44-28
KN Zf 314
69-26-55- 09 -13
HT 128a.1
56-01-81- 09 -24
HT 103.21
F
709
HT 51a.?
KH 28.23
*HT 5.4'
G.
7- 09
165
"bounds: (166,332),(1164,332),(1164,1540),(166,1540)
"09"bounds: (582,332),(623,332),(623,363),(582,363)
"A"bounds: (362,510),(374,510),(373,532),(361,532)
"L6?_7"bounds: (375,512),(423,514),(422,533),(374,531)
"HT"bounds: (728,517),(744,517),(744,528),(728,528)
"Wc"bounds: (753,517),(769,517),(769,527),(753,527)
"3004b2"bounds: (779,509),(828,508),(829,528),(780,529)
"3005b"bounds: (839,516),(879,515),(879,526),(839,527)
"2"bounds: (882,507),(887,507),(887,518),(882,518)
"09"bounds: (536,516),(551,516),(551,526),(536,526)
"709"bounds: (519,546),(551,546),(551,565),(519,565)
"I"bounds: (556,545),(572,545),(572,564),(556,564)
"*HT"bounds: (729,545),(754,545),(754,560),(729,560)
"154C.2"bounds: (763,542),(813,542),(813,566),(763,566)
"B"bounds: (358,551),(365,551),(365,561),(358,561)
"09"bounds: (535,583),(551,583),(551,597),(535,597)
"-05-28-57"bounds: (562,582),(635,581),(635,593),(562,594)
"PR"bounds: (729,584),(745,583),(746,595),(730,596)
"Za"bounds: (754,583),(770,582),(771,595),(755,596)
"1b4"bounds: (780,577),(803,575),(805,594),(782,596)
"D"bounds: (357,585),(365,585),(365,595),(357,595)
"709"bounds: (525,613),(559,613),(559,632),(525,632)
"-27-17"bounds: (562,617),(610,617),(610,627),(562,627)
"*KH"bounds: (729,612),(753,611),(754,628),(730,629)
"20.43"bounds: (764,610),(803,609),(804,628),(765,629)
"PYH"bounds: (211,644),(272,643),(272,669),(211,670)
"09"bounds: (536,648),(562,648),(562,663),(536,663)
"-31-56"bounds: (562,650),(610,649),(610,660),(562,661)
"PH"bounds: (729,652),(746,650),(747,663),(730,665)
"2.41"bounds: (754,645),(785,642),(787,660),(756,663)
"09"bounds: (536,682),(561,681),(561,695),(536,696)
"-81-69"bounds: (562,685),(611,684),(611,694),(562,695)
