Texts:

"НТ 3
月月
HM 5 - 5,90 x 9,20 x 0,8o cm.; repose sur
em lit de plahe.
6.
"bounds: (58,51),(780,51),(780,1510),(58,1510)
"НТ"bounds: (73,52),(113,51),(113,72),(73,73)
"3"bounds: (109,53),(120,53),(120,70),(109,70)
"月"bounds: (508,1220),(545,1221),(544,1290),(507,1289)
"月"bounds: (547,1215),(589,1216),(588,1291),(546,1290)
"HM"bounds: (437,1371),(463,1371),(463,1387),(437,1387)
"5"bounds: (476,1370),(486,1370),(486,1387),(476,1387)
"-"bounds: (487,1380),(492,1380),(492,1381),(487,1381)
"5,90"bounds: (503,1371),(537,1371),(537,1388),(503,1388)
"x"bounds: (539,1371),(561,1371),(561,1388),(539,1388)
"9,20"bounds: (559,1373),(595,1373),(595,1388),(559,1388)
"x"bounds: (603,1378),(609,1378),(609,1385),(603,1385)
"0,8o"bounds: (622,1375),(655,1375),(655,1387),(622,1387)
"cm.;"bounds: (664,1378),(696,1378),(696,1389),(664,1389)
"repose"bounds: (705,1375),(747,1375),(747,1389),(705,1389)
"sur"bounds: (755,1377),(780,1377),(780,1386),(755,1386)
"em"bounds: (437,1410),(461,1411),(461,1420),(437,1419)
"lit"bounds: (469,1402),(492,1403),(492,1417),(469,1416)
"de"bounds: (502,1407),(521,1408),(521,1419),(502,1418)
"plahe."bounds: (539,1403),(593,1405),(592,1427),(538,1425)
"6."bounds: (58,1494),(68,1494),(68,1510),(58,1510)
