Texts:

"HT 11 b
HT 11 а
中92
HM29 - 4,40 x 5,80 x 0.70 cm.
22
"bounds: (64,58),(1196,58),(1196,1519),(64,1519)
"HT"bounds: (1105,64),(1140,64),(1140,81),(1105,81)
"11"bounds: (1154,65),(1173,65),(1173,81),(1154,81)
"b"bounds: (1184,63),(1196,63),(1196,81),(1184,81)
"HT"bounds: (76,58),(125,59),(125,78),(76,77)
"11"bounds: (127,59),(142,59),(142,78),(127,78)
"а"bounds: (149,67),(161,67),(161,78),(149,78)
"中"bounds: (232,889),(313,885),(318,972),(237,976)
"92"bounds: (315,884),(415,879),(420,967),(320,972)
"HM29"bounds: (243,1230),(286,1231),(286,1246),(243,1245)
"-"bounds: (295,1230),(302,1230),(302,1246),(295,1246)
"4,40"bounds: (306,1232),(334,1232),(334,1245),(306,1245)
"x"bounds: (340,1237),(345,1237),(345,1243),(340,1243)
"5,80"bounds: (350,1233),(375,1233),(375,1245),(350,1245)
"x"bounds: (383,1231),(393,1231),(393,1247),(383,1247)
"0.70"bounds: (394,1234),(422,1234),(422,1244),(394,1244)
"cm."bounds: (429,1236),(453,1236),(453,1244),(429,1244)
"22"bounds: (67,1497),(90,1500),(87,1519),(64,1516)
