Texts:

"KI 29
KH 29
1
. 1
.2
. 3
vesrigia
inf. mut.
A Moraces i dhite de 4.
4
3
.4
Ivesr.[
inf. mut.
J4: peut - Ehe inlerponelion ?
.2
Sup. mut.
KH 30
KH 50
Jup. mut.
.1
.2
I vacat
Juacat
:3
.3
.1 b racan a ganche de
2 braces à gauche de *.
61
"bounds: (50,140),(1161,140),(1161,1534),(50,1534)
"KI"bounds: (64,140),(90,140),(90,154),(64,154)
"29"bounds: (111,141),(134,141),(134,155),(111,155)
"KH"bounds: (537,145),(565,145),(565,164),(537,164)
"29"bounds: (572,148),(593,148),(593,165),(572,165)
"1"bounds: (146,201),(159,201),(159,214),(146,214)
"."bounds: (588,193),(621,193),(621,209),(588,209)
"1"bounds: (623,193),(627,193),(627,209),(623,209)
".2"bounds: (135,261),(158,256),(162,272),(138,277)
"."bounds: (129,312),(155,312),(155,334),(129,334)
"3"bounds: (152,317),(160,317),(160,332),(152,332)
"vesrigia"bounds: (341,373),(419,373),(419,402),(341,402)
"inf."bounds: (309,407),(357,405),(358,426),(310,428)
"mut."bounds: (363,405),(412,403),(413,425),(364,427)
"A"bounds: (270,433),(279,433),(279,448),(270,448)
"Moraces"bounds: (281,433),(322,434),(322,449),(281,448)
"i"bounds: (329,440),(335,440),(335,448),(329,448)
"dhite"bounds: (349,436),(378,436),(378,449),(349,449)
"de"bounds: (386,441),(399,441),(399,449),(386,449)
"4."bounds: (409,435),(424,435),(424,449),(409,449)
"4"bounds: (150,376),(161,377),(160,393),(149,392)
"3"bounds: (611,472),(625,472),(625,489),(611,489)
".4"bounds: (603,544),(623,544),(623,563),(603,563)
"Ivesr.["bounds: (844,528),(919,527),(919,565),(844,566)
"inf."bounds: (789,588),(836,585),(838,612),(791,615)
"mut."bounds: (848,589),(895,586),(896,608),(849,611)
"J4:"bounds: (747,648),(773,648),(773,664),(747,664)
"peut"bounds: (792,648),(822,648),(822,664),(792,664)
"-"bounds: (831,643),(839,643),(839,664),(831,664)
"Ehe"bounds: (844,647),(868,647),(868,659),(844,659)
"inlerponelion"bounds: (886,643),(986,641),(986,659),(886,661)
"?"bounds: (996,642),(1004,642),(1004,659),(996,659)
".2"bounds: (710,651),(720,651),(720,660),(710,660)
"Sup."bounds: (299,1021),(340,1018),(342,1041),(301,1044)
"mut."bounds: (369,1021),(395,1019),(396,1034),(370,1036)
"KH"bounds: (585,1026),(616,1025),(616,1043),(585,1044)
"30"bounds: (627,1027),(648,1027),(648,1041),(627,1041)
"KH"bounds: (50,1031),(77,1031),(77,1044),(50,1044)
"50"bounds: (94,1032),(118,1032),(118,1045),(94,1045)
"Jup."bounds: (776,1037),(821,1036),(822,1057),(777,1058)
"mut."bounds: (832,1036),(875,1035),(875,1052),(832,1053)
".1"bounds: (654,1088),(673,1088),(673,1101),(654,1101)
".2"bounds: (121,1155),(142,1155),(142,1170),(121,1170)
"I"bounds: (319,1205),(334,1206),(332,1228),(317,1227)
"vacat"bounds: (333,1206),(397,1211),(395,1233),(331,1228)
"Juacat"bounds: (830,1198),(897,1201),(895,1235),(828,1232)
":3"bounds: (122,1214),(139,1214),(139,1229),(122,1229)
".3"bounds: (659,1216),(672,1216),(672,1231),(659,1231)
".1"bounds: (215,1267),(227,1267),(227,1275),(215,1275)
"b"bounds: (242,1261),(255,1261),(255,1279),(242,1279)
"racan"bounds: (257,1260),(287,1260),(287,1279),(257,1279)
"a"bounds: (294,1265),(302,1265),(302,1273),(294,1273)
"ganche"bounds: (315,1262),(362,1262),(362,1278),(315,1278)
"de"bounds: (372,1260),(386,1260),(386,1270),(372,1270)
"2"bounds: (238,1281),(248,1281),(248,1299),(238,1299)
"braces"bounds: (250,1281),(289,1281),(289,1299),(250,1299)
"à"bounds: (294,1286),(302,1286),(302,1294),(294,1294)
"gauche"bounds: (315,1280),(359,1280),(359,1298),(315,1298)
"de"bounds: (369,1284),(386,1284),(386,1292),(369,1292)
"*."bounds: (397,1282),(416,1282),(416,1295),(397,1295)
"61"bounds: (1140,1518),(1161,1518),(1161,1534),(1140,1534)
