Texts:

"HT 83a
林
.1
.3
4 血=}变举!
11
11 1
.6 === : e qui powrroit apparate Comme
une seplième unite est en
fait
me margma.
d' ongle accidentelle.
HT 85 a
3D
.2
月や
12
.2
24
3-4
4 30举
*米
3
.5
4
.6
131
"bounds: (285,87),(1171,87),(1171,1529),(285,1529)
"HT"bounds: (285,87),(323,88),(323,107),(285,106)
"83a"bounds: (341,87),(392,88),(392,107),(341,106)
"林"bounds: (577,140),(634,141),(633,194),(576,193)
".1"bounds: (394,172),(418,172),(418,189),(394,189)
".3"bounds: (394,333),(411,333),(411,356),(394,356)
"4"bounds: (398,418),(411,418),(411,439),(398,439)
"血"bounds: (448,395),(489,394),(490,439),(449,440)
"="bounds: (510,410),(523,410),(523,423),(510,423)
"}"bounds: (542,397),(559,397),(560,438),(543,438)
"变"bounds: (561,391),(677,389),(678,448),(562,450)
"举"bounds: (679,388),(737,387),(738,446),(680,447)
"!"bounds: (736,399),(763,398),(764,439),(737,440)
"11"bounds: (673,571),(705,571),(705,588),(673,588)
"11"bounds: (672,596),(704,596),(704,610),(672,610)
"1"bounds: (706,594),(708,594),(708,611),(706,611)
".6"bounds: (442,644),(496,644),(496,670),(442,670)
"==="bounds: (498,646),(558,646),(558,666),(498,666)
":"bounds: (607,656),(609,656),(609,666),(607,666)
"e"bounds: (619,654),(637,654),(637,665),(619,665)
"qui"bounds: (652,653),(682,653),(682,670),(652,670)
"powrroit"bounds: (691,644),(770,644),(770,670),(691,670)
"apparate"bounds: (772,644),(869,644),(869,670),(772,670)
"Comme"bounds: (879,650),(942,650),(942,661),(879,661)
"une"bounds: (496,700),(535,699),(535,708),(496,709)
"seplième"bounds: (555,692),(641,690),(641,708),(555,710)
"unite"bounds: (660,689),(711,688),(711,705),(660,706)
"est"bounds: (724,689),(752,688),(752,704),(724,705)
"en"bounds: (764,695),(786,694),(786,702),(764,703)
"fait"bounds: (803,686),(839,686),(839,711),(803,711)
"me"bounds: (853,695),(894,696),(894,704),(853,703)
"margma."bounds: (901,693),(989,695),(989,711),(901,709)
"d'"bounds: (494,730),(530,729),(531,756),(495,757)
"ongle"bounds: (531,730),(585,728),(586,754),(532,756)
"accidentelle."bounds: (604,731),(744,726),(745,745),(605,750)
"HT"bounds: (368,904),(395,903),(395,920),(368,921)
"85"bounds: (402,904),(423,903),(423,916),(402,917)
"a"bounds: (428,908),(440,908),(440,916),(428,916)
"3D"bounds: (649,940),(651,940),(651,945),(649,945)
".2"bounds: (414,1009),(429,1009),(429,1023),(414,1023)
"月"bounds: (459,1052),(473,1051),(475,1080),(461,1081)
"や"bounds: (482,1050),(511,1048),(513,1080),(484,1082)
"12"bounds: (802,1049),(827,1049),(827,1061),(802,1061)
".2"bounds: (416,1067),(430,1067),(430,1081),(416,1081)
"24"bounds: (798,1162),(818,1162),(818,1176),(798,1176)
"3-4"bounds: (415,1183),(441,1181),(442,1197),(416,1199)
"4"bounds: (417,1241),(429,1240),(430,1257),(418,1258)
"30"bounds: (465,1228),(507,1225),(509,1256),(467,1259)
"举"bounds: (516,1228),(547,1226),(549,1256),(518,1258)
"*"bounds: (466,1283),(488,1282),(489,1312),(468,1313)
"米"bounds: (499,1278),(520,1277),(522,1315),(501,1316)
"3"bounds: (812,1280),(820,1280),(820,1291),(812,1291)
".5"bounds: (417,1301),(432,1300),(433,1315),(418,1316)
"4"bounds: (809,1339),(820,1339),(820,1353),(809,1353)
".6"bounds: (421,1418),(433,1418),(433,1433),(421,1433)
"131"bounds: (1139,1511),(1171,1510),(1171,1528),(1139,1529)
