Texts:

"KN Zc 7
éch. ca. 1,5 : 1
éch. ca. 1,5 :1
123
"bounds: (535,80),(1163,80),(1163,1541),(535,1541)
"KN"bounds: (1058,81),(1096,81),(1096,98),(1058,98)
"Zc"bounds: (1112,80),(1143,80),(1143,101),(1112,101)
"7"bounds: (1144,82),(1156,82),(1156,98),(1144,98)
"éch."bounds: (535,745),(572,745),(572,761),(535,761)
"ca."bounds: (583,751),(607,751),(607,761),(583,761)
"1,5"bounds: (621,746),(644,746),(644,762),(621,762)
":"bounds: (659,742),(674,742),(674,761),(659,761)
"1"bounds: (674,745),(678,745),(678,759),(674,759)
"éch."bounds: (542,1489),(580,1489),(580,1505),(542,1505)
"ca."bounds: (590,1494),(614,1494),(614,1505),(590,1505)
"1,5"bounds: (627,1490),(650,1490),(650,1506),(627,1506)
":1"bounds: (663,1489),(682,1489),(682,1504),(663,1504)
"123"bounds: (1128,1523),(1163,1522),(1163,1540),(1128,1541)
