Texts:

"MA 6
a
HM 4380 -9.so x 4,50 k 4,90 cm.
274
"bounds: (68,63),(669,63),(669,1523),(68,1523)
"MA"bounds: (75,63),(111,63),(111,79),(75,79)
"6"bounds: (123,63),(133,63),(133,79),(123,79)
"a"bounds: (73,492),(83,492),(83,503),(73,503)
"HM"bounds: (378,841),(409,841),(409,858),(378,858)
"4380"bounds: (419,845),(462,846),(462,860),(419,859)
"-9.so"bounds: (477,841),(528,842),(528,865),(477,864)
"x"bounds: (538,843),(551,843),(551,865),(538,865)
"4,50"bounds: (556,844),(586,844),(586,861),(556,861)
"k"bounds: (594,852),(599,852),(599,860),(594,860)
"4,90"bounds: (611,844),(643,845),(643,866),(611,866)
"cm."bounds: (645,844),(669,844),(669,867),(645,867)
"274"bounds: (68,1506),(104,1506),(104,1523),(68,1523)
