Texts:

"КН 91
éch. 1:1
Khania M.91. ablette ([440] x [8,70] x 0,80 cm).
44
"bounds: (69,63),(1043,63),(1043,1532),(69,1532)
"КН"bounds: (70,63),(122,64),(121,85),(70,84)
"91"bounds: (124,65),(136,65),(135,86),(124,86)
"éch."bounds: (325,411),(356,411),(356,425),(325,425)
"1:1"bounds: (368,411),(400,411),(400,425),(368,425)
"Khania"bounds: (218,1376),(335,1377),(335,1415),(218,1414)
"M.91."bounds: (358,1379),(453,1380),(453,1412),(358,1411)
"ablette"bounds: (470,1374),(605,1375),(605,1413),(470,1412)
"([440]"bounds: (622,1379),(743,1380),(743,1420),(622,1419)
"x"bounds: (756,1395),(767,1395),(767,1408),(756,1408)
"[8,70]"bounds: (778,1377),(875,1378),(875,1413),(778,1412)
"x"bounds: (888,1396),(901,1396),(901,1409),(888,1409)
"0,80"bounds: (916,1388),(979,1389),(979,1415),(916,1414)
"cm)."bounds: (990,1381),(1043,1381),(1043,1422),(990,1422)
"44"bounds: (75,1517),(98,1517),(98,1532),(75,1532)
