Texts:

"ARKH 5
HM 4674
7,80
[5,70] x 1,2o cm.
16
"bounds: (62,66),(885,66),(885,1524),(62,1524)
"ARKH"bounds: (64,66),(137,67),(137,83),(64,82)
"5"bounds: (152,66),(162,66),(162,83),(152,83)
"HM"bounds: (414,1305),(465,1306),(465,1334),(414,1333)
"4674"bounds: (486,1306),(562,1307),(562,1333),(486,1332)
"7,80"bounds: (600,1317),(643,1318),(643,1335),(600,1334)
"[5,70]"bounds: (683,1312),(751,1314),(750,1333),(682,1331)
"x"bounds: (762,1321),(772,1321),(772,1330),(762,1330)
"1,2o"bounds: (785,1314),(832,1315),(831,1335),(784,1334)
"cm."bounds: (844,1321),(885,1322),(885,1333),(844,1332)
"16"bounds: (62,1508),(84,1508),(84,1524),(62,1524)
