Texts:

"LA Zb 1
87
LA Zbi
を平U目 F平U日
"bounds: (342,82),(1149,82),(1149,1543),(342,1543)
"LA"bounds: (1053,84),(1084,84),(1084,101),(1053,101)
"Zb"bounds: (1096,82),(1124,82),(1124,100),(1096,100)
"1"bounds: (1139,84),(1146,84),(1146,100),(1139,100)
"87"bounds: (1126,1526),(1149,1526),(1149,1543),(1126,1543)
"LA"bounds: (343,1138),(343,1087),(370,1087),(370,1138)
"Zbi"bounds: (342,1048),(342,987),(369,987),(369,1048)
"を"bounds: (808,472),(809,507),(746,508),(745,473)
"平"bounds: (805,520),(806,575),(739,576),(738,521)
"U"bounds: (822,596),(823,639),(748,640),(747,597)
"目"bounds: (808,664),(809,699),(746,700),(745,665)
"F"bounds: (809,764),(810,795),(743,796),(742,765)
"平"bounds: (810,816),(811,871),(744,872),(743,817)
"U"bounds: (819,888),(820,919),(745,920),(744,889)
"日"bounds: (804,932),(805,967),(746,968),(745,933)
