Texts:

"110
INSCRIPTIONS EN LINÉAIRE A
No D'ÉDITION
N° D'INVENTAIRE
DATATION
SCRIBE
GORILA
LARANI
LA Zb 1
Coll. Métaxas
| 4, р. 86
MALLIA
МА 1
MA 2
НM 1387
MM III
1, р. 268
1, р. 270
HM 1394
MM III
(МА 3)
MA 4
MA We <5>
MA 6
MA Wc 7
MA Zb 8
vacans
НM 1377
MM III
1, р. 272
2, р. 88
1, р. 274
2, р. 88
4, р. 89
1, р. 278
5, р. 50
4, р. 140
НМ 1380
MM III
MM III
MMIII-MR IA
MM III
HM 1401
MSMA P 2361
MA 9
HM 1382
MA 10
A. Nik. M. 7336
MM III
MA Ze 11
Palais de Mallia.
Sud
Cour N.-W.
MILOS
MI Zb 1
Mus. Nat. Copenhague
6960
4, р. 91
MI 2
Milos M. 582
MR I
5, р. 56
PALAIKASTRO
НM 86
PK 1
(PK 2-3)
PK Za 4
(РК 5-7)
PK Za 8
PK Za 9
PK Za 10
PK Za 11
PK Za 12
PK Zc 13
MR I
1, р. 280
vacantes
НМ 504
4, р. 23
vacantes
НМ 618
4, р. 24
4, р. 28
4, р. 30
4, р. 32
4, р. 36
4, р. 127
4, р. 40
4, р. 41
4, р. 42
4, р. 43
4, р. 44
HM 1585
HM 1586
НM 1341
НМ 942
AM AE 902
MRI Α
PK Za 14
A. Nik. M. 2470
PK Za 15
A. Nik. M. 2469
PK Za 16
A. Nik. M. 7231
A. Nik. M. 7232
A. Nik. M. 7233
PK Za 17
PK Za 18
PAPOURA
PA 1
нм 1336
| 1, р. 284
PHAISTOS
НМ 1359
НМ 1376
PH 1
1, р. 286
1, р. 288
1, р. 290
4, р. 93
4, р. 94
PH 2
PH 3
НМ 1405
HM 1620
MM III
PH Zb 4
MR I
PH Zb 5
Palais de Phaistos. Ma-
MR I
gasin 33
PH 6
НМ 1486
MM II
1, р. 292
"bounds: (263,179),(1013,179),(1013,1327),(263,1327)
"110"bounds: (263,179),(290,179),(290,192),(263,192)
"INSCRIPTIONS"bounds: (527,184),(644,183),(644,193),(527,194)
"EN"bounds: (658,184),(678,184),(678,193),(658,193)
"LINÉAIRE"bounds: (692,181),(772,181),(772,194),(692,194)
"A"bounds: (786,186),(795,186),(795,194),(786,194)
"No"bounds: (277,244),(318,244),(318,261),(277,261)
"D'ÉDITION"bounds: (317,247),(392,247),(392,258),(317,258)
"N°"bounds: (453,246),(491,246),(491,259),(453,259)
"D'INVENTAIRE"bounds: (489,248),(594,249),(594,260),(489,259)
"DATATION"bounds: (669,249),(743,249),(743,259),(669,259)
"SCRIBE"bounds: (820,249),(872,251),(872,262),(820,260)
"GORILA"bounds: (959,250),(1013,251),(1013,262),(959,261)
"LARANI"bounds: (624,311),(693,310),(693,323),(624,324)
"LA"bounds: (284,335),(307,335),(307,347),(284,347)
"Zb"bounds: (317,336),(336,336),(336,348),(317,348)
"1"bounds: (347,336),(354,336),(354,348),(347,348)
"Coll."bounds: (438,337),(470,337),(470,348),(438,348)
"Métaxas"bounds: (482,338),(544,338),(544,348),(482,348)
"|"bounds: (922,338),(933,338),(933,355),(922,355)
"4,"bounds: (938,339),(949,339),(949,354),(938,354)
"р."bounds: (961,343),(973,343),(973,354),(961,354)
"86"bounds: (984,340),(1000,340),(1000,351),(984,351)
"MALLIA"bounds: (625,373),(693,374),(693,387),(625,386)
"МА"bounds: (290,397),(323,397),(323,412),(290,412)
"1"bounds: (321,400),(328,400),(328,411),(321,411)
