Texts:

"IIT 137
HT 137
.1 veskigia
[
19
.2
] ?! [
.3
3
Juacak
4
.4
vacat
inf. mut.
inf. mut.
.3 Monace devant 2.
IT 15)
HT 139
.1
.1
]密 4
.2
.3
.3
inf. mut.
inf. mut.
235
"bounds: (21,160),(1167,160),(1167,1534),(21,1534)
"IIT"bounds: (21,160),(58,160),(58,180),(21,180)
"137"bounds: (83,160),(125,161),(125,181),(83,180)
"HT"bounds: (572,161),(600,161),(600,180),(572,180)
"137"bounds: (607,162),(637,162),(637,180),(607,180)
".1"bounds: (125,236),(148,236),(148,252),(125,252)
"veskigia"bounds: (172,229),(262,231),(261,264),(171,262)
"["bounds: (391,208),(402,208),(401,250),(390,250)
"19"bounds: (858,253),(892,257),(888,296),(854,293)
".2"bounds: (633,280),(647,280),(647,296),(633,296)
"]"bounds: (358,372),(401,372),(401,427),(358,427)
"?!"bounds: (403,372),(466,372),(466,427),(403,427)
"["bounds: (476,375),(485,375),(485,417),(476,417)
".3"bounds: (126,399),(142,399),(142,420),(126,420)
"3"bounds: (636,399),(647,399),(647,415),(636,415)
"Juacak"bounds: (865,438),(937,441),(936,473),(864,470)
"4"bounds: (637,458),(650,458),(650,474),(637,474)
".4"bounds: (126,481),(143,481),(143,503),(126,503)
"vacat"bounds: (357,488),(416,488),(416,503),(357,503)
"inf."bounds: (768,496),(818,493),(819,521),(769,524)
"mut."bounds: (821,494),(876,491),(877,518),(822,521)
"inf."bounds: (259,549),(321,545),(323,573),(261,577)
"mut."bounds: (328,545),(387,541),(389,568),(330,572)
".3"bounds: (180,581),(222,580),(222,607),(180,608)
"Monace"bounds: (221,580),(286,579),(286,605),(221,606)
"devant"bounds: (306,586),(384,585),(384,605),(306,606)
"2."bounds: (415,578),(442,578),(442,604),(415,604)
"IT"bounds: (31,1051),(69,1052),(69,1073),(31,1072)
"15)"bounds: (93,1052),(135,1053),(135,1072),(93,1071)
"HT"bounds: (646,1051),(679,1051),(679,1068),(646,1068)
"139"bounds: (693,1052),(728,1052),(728,1067),(693,1067)
".1"bounds: (703,1113),(719,1113),(719,1128),(703,1128)
".1"bounds: (131,1146),(153,1146),(153,1161),(131,1161)
"]"bounds: (1046,1163),(1057,1162),(1060,1192),(1049,1193)
"密"bounds: (1062,1163),(1086,1161),(1089,1190),(1065,1193)
"4"bounds: (1106,1167),(1120,1166),(1121,1179),(1107,1180)
".2"bounds: (702,1173),(715,1173),(715,1186),(702,1186)
".3"bounds: (700,1289),(711,1289),(711,1303),(700,1303)
".3"bounds: (131,1304),(149,1304),(149,1325),(131,1325)
"inf."bounds: (830,1337),(884,1333),(886,1357),(832,1361)
"mut."bounds: (890,1332),(934,1329),(936,1354),(892,1357)
"inf."bounds: (329,1373),(387,1369),(389,1396),(331,1400)
"mut."bounds: (389,1368),(440,1364),(442,1391),(391,1395)
"235"bounds: (1131,1515),(1167,1516),(1167,1534),(1131,1533)
