Texts:

"HT 2
4.
剧)|
HM 4 - 4, 80 x 6,90 x 0,90 cm.;
trou au
lat. inf. a 2,80 cm. du lat. sin.; Caupie
à draite.
4
"bounds: (63,69),(822,69),(822,1526),(63,1526)
"HT"bounds: (69,69),(104,69),(104,85),(69,85)
"2"bounds: (112,69),(123,69),(123,86),(112,86)
"4."bounds: (645,674),(662,674),(662,689),(645,689)
"剧"bounds: (593,1205),(609,1204),(610,1223),(594,1224)
")"bounds: (615,1201),(619,1201),(620,1225),(616,1225)
"|"bounds: (630,1204),(633,1204),(634,1221),(631,1221)
"HM"bounds: (471,1377),(497,1378),(497,1392),(471,1391)
"4"bounds: (506,1378),(515,1378),(515,1391),(506,1391)
"-"bounds: (522,1385),(527,1385),(527,1386),(522,1386)
"4,"bounds: (534,1376),(550,1376),(550,1393),(534,1393)
"80"bounds: (552,1376),(571,1376),(571,1393),(552,1393)
"x"bounds: (585,1377),(598,1377),(598,1394),(585,1394)
"6,90"bounds: (597,1378),(630,1379),(630,1394),(597,1393)
"x"bounds: (641,1385),(645,1385),(645,1391),(641,1391)
"0,90"bounds: (658,1381),(690,1382),(690,1394),(658,1393)
"cm.;"bounds: (699,1385),(732,1386),(732,1395),(699,1394)
"trou"bounds: (739,1378),(775,1381),(774,1393),(738,1390)
"au"bounds: (785,1386),(805,1388),(804,1394),(785,1392)
"lat."bounds: (467,1404),(502,1404),(502,1421),(467,1421)
"inf."bounds: (511,1410),(539,1410),(539,1423),(511,1423)
"a"bounds: (551,1409),(560,1409),(560,1421),(551,1421)
"2,80"bounds: (574,1411),(608,1411),(608,1422),(574,1422)
"cm."bounds: (619,1414),(642,1414),(642,1422),(619,1422)
"du"bounds: (657,1411),(677,1411),(677,1422),(657,1422)
"lat."bounds: (686,1407),(722,1407),(722,1425),(686,1425)
"sin.;"bounds: (730,1407),(776,1408),(776,1426),(730,1425)
"Caupie"bounds: (777,1411),(822,1412),(822,1425),(777,1424)
"à"bounds: (485,1437),(496,1437),(496,1454),(485,1454)
"draite."bounds: (495,1440),(550,1441),(550,1454),(495,1453)
"4"bounds: (63,1510),(74,1510),(74,1526),(63,1526)
