Texts:

"KH 21
FH
-[5,30] x[5,40]x 0,90 cm .
- Coupde en bas.
ΚΗ 22
in
- C5,3.1 x C3.90]x D,8o em.
Tonou i 3,40 cm.de la Canmre
ganche.
54
"bounds: (67,62),(1153,62),(1153,1520),(67,1520)
"KH"bounds: (73,62),(111,62),(111,79),(73,79)
"21"bounds: (126,63),(149,63),(149,79),(126,79)
"FH"bounds: (791,212),(939,207),(943,318),(795,323)
"-[5,30]"bounds: (859,562),(923,563),(922,590),(858,589)
"x[5,40]x"bounds: (931,566),(1012,568),(1011,590),(930,588)
"0,90"bounds: (1020,571),(1057,572),(1057,586),(1020,585)
"cm"bounds: (1063,577),(1085,578),(1085,584),(1063,583)
"."bounds: (1094,584),(1094,584),(1094,584),(1094,584)
"-"bounds: (853,604),(865,604),(865,622),(853,622)
"Coupde"bounds: (863,606),(917,605),(917,621),(863,622)
"en"bounds: (929,611),(948,611),(948,618),(929,618)
"bas."bounds: (961,603),(992,602),(992,617),(961,618)
"ΚΗ"bounds: (69,855),(107,855),(107,872),(69,872)
"22"bounds: (123,856),(147,856),(147,872),(123,872)
"in"bounds: (836,1018),(961,1024),(957,1101),(832,1095)
"-"bounds: (752,1316),(769,1316),(769,1338),(752,1338)
"C5,3.1"bounds: (771,1316),(846,1318),(845,1341),(770,1339)
"x"bounds: (848,1326),(859,1326),(859,1335),(848,1335)
"C3.90]x"bounds: (875,1321),(964,1323),(964,1343),(875,1341)
"D,8o"bounds: (977,1325),(1024,1326),(1024,1342),(977,1341)
"em."bounds: (1036,1328),(1073,1329),(1073,1342),(1036,1341)
"Tonou"bounds: (764,1345),(827,1347),(826,1369),(763,1367)
"i"bounds: (844,1353),(858,1353),(858,1367),(844,1367)
"3,40"bounds: (879,1350),(927,1352),(926,1373),(878,1371)
"cm.de"bounds: (941,1354),(1013,1356),(1012,1371),(941,1369)
"la"bounds: (1031,1354),(1055,1355),(1054,1373),(1030,1372)
"Canmre"bounds: (1067,1359),(1153,1362),(1152,1377),(1067,1374)
"ganche."bounds: (764,1381),(855,1378),(856,1410),(765,1413)
"54"bounds: (67,1503),(90,1503),(90,1520),(67,1520)
