Texts:

"KN Zc 6
éch. 1 : 1
HM 2630. Tasse.
118
"bounds: (61,69),(675,69),(675,1530),(61,1530)
"KN"bounds: (69,72),(104,72),(104,89),(69,89)
"Zc"bounds: (120,69),(148,69),(148,91),(120,91)
"6"bounds: (149,72),(159,72),(159,89),(149,89)
"éch."bounds: (585,801),(622,801),(622,817),(585,817)
"1"bounds: (634,803),(639,803),(639,818),(634,818)
":"bounds: (653,800),(665,800),(665,819),(653,819)
"1"bounds: (670,803),(675,803),(675,817),(670,817)
"HM"bounds: (288,1419),(352,1419),(352,1455),(288,1455)
"2630."bounds: (361,1419),(463,1419),(463,1455),(361,1455)
"Tasse."bounds: (470,1422),(568,1422),(568,1452),(470,1452)
"118"bounds: (61,1514),(95,1514),(95,1530),(61,1530)
