Texts:

"ARKII 6
.4
2
inf. mut.
ARKH 6
.1.
inf. mut.
ARKH
ARKH 7
Aup. mut.
]vacat
Sup. mut.
Jvacat
I vacat
]vacat
3
.3
Juacak
Jvacat
.4
.4
inf. mut.
inf. mut.
s brace devaut fl.
19
2.
"bounds: (56,96),(1170,96),(1170,1531),(56,1531)
"ARKII"bounds: (326,96),(407,96),(407,119),(326,119)
"6"bounds: (424,98),(439,98),(439,117),(424,117)
".4"bounds: (444,199),(462,199),(462,212),(444,212)
"2"bounds: (444,275),(461,275),(461,293),(444,293)
"inf."bounds: (564,341),(623,337),(625,366),(566,370)
"mut."bounds: (630,336),(688,332),(690,362),(632,366)
"ARKH"bounds: (326,461),(405,460),(405,482),(326,483)
"6"bounds: (432,459),(444,459),(444,482),(432,482)
".1."bounds: (426,548),(452,546),(453,566),(427,568)
"inf."bounds: (584,691),(651,685),(654,723),(588,729)
"mut."bounds: (660,684),(726,678),(729,716),(664,722)
"ARKH"bounds: (56,922),(131,921),(131,940),(56,941)
"ARKH"bounds: (523,920),(599,921),(599,945),(523,944)
"7"bounds: (610,924),(631,924),(631,944),(610,944)
"Aup."bounds: (635,1054),(707,1050),(709,1090),(637,1094)
"mut."bounds: (709,1050),(770,1047),(772,1087),(711,1090)
"]vacat"bounds: (730,1096),(831,1097),(831,1135),(730,1134)
"Sup."bounds: (176,1049),(236,1047),(237,1069),(177,1071)
"mut."bounds: (238,1047),(297,1045),(298,1067),(239,1069)
"Jvacat"bounds: (234,1079),(317,1084),(315,1116),(232,1111)
"I"bounds: (235,1161),(248,1163),(244,1195),(231,1194)
"vacat"bounds: (256,1171),(317,1178),(313,1206),(253,1199)
"]vacat"bounds: (730,1172),(827,1173),(827,1211),(730,1210)
"3"bounds: (59,1260),(71,1259),(72,1277),(60,1278)
".3"bounds: (528,1269),(545,1269),(545,1290),(528,1290)
"Juacak"bounds: (239,1318),(322,1320),(321,1364),(238,1362)
"Jvacat"bounds: (730,1338),(829,1338),(829,1375),(730,1375)
".4"bounds: (60,1340),(76,1339),(77,1359),(61,1360)
".4"bounds: (528,1351),(544,1351),(544,1373),(528,1373)
"inf."bounds: (184,1404),(235,1401),(237,1427),(186,1430)
"mut."bounds: (242,1401),(296,1398),(297,1423),(244,1426)
"inf."bounds: (659,1415),(722,1411),(724,1447),(661,1451)
"mut."bounds: (725,1411),(794,1407),(796,1443),(727,1447)
"s"bounds: (143,1464),(156,1464),(156,1483),(143,1483)
"brace"bounds: (158,1465),(199,1466),(199,1485),(158,1484)
"devaut"bounds: (208,1469),(267,1470),(267,1485),(208,1484)
"fl."bounds: (289,1468),(306,1468),(306,1483),(289,1483)
"19"bounds: (1148,1514),(1169,1513),(1169,1530),(1148,1531)
"2."bounds: (1170,1246),(1171,1277),(1158,1277),(1157,1246)
