Texts:

"PI 291
PH 29 a
.1 vesr. L
11
.2
vest.
imf. mut.
inf. mut.
PH 296
11
vacat
inf
mut
inf mut
PH 50
PH 30
Sup. mut
Sup. mut,
.1
.2
.2
2 Peut - êtie & Y ??
317
"bounds: (75,167),(1171,167),(1171,1533),(75,1533)
"PI"bounds: (177,167),(218,170),(217,190),(176,187)
"291"bounds: (227,172),(275,175),(274,195),(226,192)
"PH"bounds: (659,180),(680,179),(681,195),(660,196)
"29"bounds: (692,178),(711,177),(712,191),(693,192)
"a"bounds: (723,183),(734,183),(734,190),(723,190)
".1"bounds: (211,256),(262,250),(265,277),(214,283)
"vesr."bounds: (264,257),(310,252),(312,272),(266,277)
"L"bounds: (315,244),(324,243),(327,270),(318,271)
"11"bounds: (697,242),(711,241),(711,251),(698,252)
".2"bounds: (226,340),(242,340),(242,355),(226,355)
"vest."bounds: (270,337),(311,336),(311,356),(270,357)
"imf."bounds: (863,334),(898,330),(900,347),(865,351)
"mut."bounds: (902,330),(933,326),(935,342),(904,346)
"inf."bounds: (357,401),(416,394),(419,423),(360,430)
"mut."bounds: (418,393),(470,387),(473,417),(422,423)
"PH"bounds: (657,624),(674,624),(674,639),(657,639)
"296"bounds: (682,620),(711,620),(711,639),(682,639)
"11"bounds: (240,706),(261,706),(261,722),(240,722)
"vacat"bounds: (446,782),(508,780),(508,798),(446,800)
"inf"bounds: (847,774),(878,774),(878,791),(847,791)
"mut"bounds: (891,776),(922,774),(922,783),(891,785)
"inf"bounds: (376,846),(420,842),(422,868),(379,872)
"mut"bounds: (432,841),(477,837),(479,863),(435,867)
"PH"bounds: (75,1190),(109,1190),(109,1209),(75,1209)
"50"bounds: (137,1189),(170,1189),(170,1208),(137,1208)
"PH"bounds: (665,1190),(688,1190),(688,1206),(665,1206)
"30"bounds: (697,1189),(719,1189),(719,1205),(697,1205)
"Sup."bounds: (319,1234),(374,1233),(375,1262),(320,1263)
"mut"bounds: (376,1232),(419,1231),(420,1261),(377,1262)
"Sup."bounds: (772,1218),(819,1215),(820,1238),(773,1241)
"mut,"bounds: (821,1215),(857,1213),(858,1236),(822,1238)
".1"bounds: (170,1321),(191,1321),(191,1338),(170,1338)
".2"bounds: (712,1324),(723,1324),(723,1336),(712,1336)
".2"bounds: (171,1400),(192,1400),(192,1418),(171,1418)
"2"bounds: (249,1473),(266,1473),(266,1502),(249,1502)
"Peut"bounds: (267,1473),(309,1473),(309,1498),(267,1498)
"-"bounds: (318,1474),(331,1474),(331,1503),(318,1503)
"êtie"bounds: (335,1479),(371,1479),(371,1499),(335,1499)
"&"bounds: (405,1474),(438,1474),(438,1501),(405,1501)
"Y"bounds: (455,1479),(475,1479),(475,1500),(455,1500)
"??"bounds: (495,1475),(526,1475),(526,1502),(495,1502)
"317"bounds: (1135,1516),(1171,1515),(1171,1532),(1135,1533)
