Texts:

"HT 97 а
HT 97 b
330.
HM 4330 - 1,to 6,4o]x 1,2o em.; 3 trows an
Lät sup.
3,40 et a 5,0o cm. du lat. sim.; [+1 10g
possible mais fimalement pen Comvaincant.
158
"bounds: (63,65),(1188,65),(1188,1525),(63,1525)
"HT"bounds: (65,66),(121,67),(121,88),(65,87)
"97"bounds: (123,67),(139,67),(139,88),(123,88)
"а"bounds: (143,74),(154,74),(154,86),(143,86)
"HT"bounds: (1096,67),(1131,67),(1131,85),(1096,85)
"97"bounds: (1143,66),(1166,66),(1166,83),(1143,83)
"b"bounds: (1175,65),(1188,65),(1188,83),(1175,83)
"330."bounds: (391,358),(463,354),(465,387),(393,391)
"HM"bounds: (117,1275),(143,1275),(143,1290),(117,1290)
"4330"bounds: (150,1277),(186,1277),(186,1289),(150,1289)
"-"bounds: (195,1274),(202,1274),(202,1291),(195,1291)
"1,to"bounds: (207,1276),(231,1276),(231,1291),(207,1291)
"6,4o]x"bounds: (238,1274),(298,1274),(298,1290),(238,1290)
"1,2o"bounds: (306,1277),(336,1277),(336,1290),(306,1290)
"em.;"bounds: (341,1280),(371,1280),(371,1289),(341,1289)
"3"bounds: (378,1276),(384,1276),(384,1286),(378,1286)
"trows"bounds: (389,1273),(423,1273),(423,1286),(389,1286)
"an"bounds: (430,1280),(446,1280),(446,1285),(430,1285)
"Lät"bounds: (461,1270),(491,1272),(490,1287),(460,1285)
"sup."bounds: (501,1275),(531,1277),(530,1291),(500,1289)
"3,40"bounds: (238,1306),(272,1306),(272,1318),(238,1318)
"et"bounds: (280,1306),(295,1306),(295,1316),(280,1316)
"a"bounds: (301,1305),(311,1305),(311,1315),(301,1315)
"5,0o"bounds: (322,1306),(351,1306),(351,1319),(322,1319)
"cm."bounds: (356,1309),(380,1309),(380,1315),(356,1315)
"du"bounds: (391,1304),(414,1304),(414,1315),(391,1315)
"lat."bounds: (425,1301),(458,1301),(458,1319),(425,1319)
"sim.;"bounds: (460,1301),(512,1301),(512,1319),(460,1319)
"[+1"bounds: (511,1305),(538,1305),(538,1316),(511,1316)
"10g"bounds: (544,1305),(567,1305),(567,1316),(544,1316)
"possible"bounds: (118,1335),(177,1334),(177,1355),(118,1356)
"mais"bounds: (194,1340),(229,1339),(229,1347),(194,1348)
"fimalement"bounds: (247,1332),(334,1330),(334,1351),(247,1353)
"pen"bounds: (351,1335),(375,1335),(375,1351),(351,1351)
"Comvaincant."bounds: (394,1334),(494,1332),(494,1345),(394,1347)
"158"bounds: (63,1508),(97,1507),(97,1524),(63,1525)
