Texts:

"4
312
4
A [ 2/4 7
ARKH 3a[.3].53
312
[2/4.]
HT 49a.61
KH 8.43
全非非
312 -04-04
HT 26a.1
312 -59
HT 10b.2'
4 7
312 -66
ZA 6h.23
G.
723- 312
HT 78
A 536
H
54+ 312
НT 38.3
293
口9
"bounds: (117,332),(1167,332),(1167,1533),(117,1533)
"4"bounds: (484,334),(497,334),(497,363),(484,363)
"312"bounds: (592,332),(655,332),(655,365),(592,365)
"4"bounds: (204,506),(218,506),(217,532),(203,532)
"A"bounds: (359,520),(366,520),(366,529),(359,529)
"["bounds: (377,516),(391,516),(391,534),(377,534)
"2/4"bounds: (395,517),(416,517),(416,531),(395,531)
"7"bounds: (420,515),(433,515),(433,533),(420,533)
"ARKH"bounds: (729,514),(764,513),(764,527),(729,528)
"3a[.3].53"bounds: (772,508),(846,505),(847,530),(773,533)
"312"bounds: (538,518),(561,518),(561,528),(538,528)
"[2/4.]"bounds: (378,547),(434,548),(434,568),(378,567)
"HT"bounds: (730,550),(746,549),(747,559),(731,560)
"49a.61"bounds: (756,543),(804,540),(805,558),(757,561)
"KH"bounds: (730,583),(746,582),(747,594),(731,595)
"8.43"bounds: (757,576),(789,574),(790,591),(758,593)
"全"bounds: (207,609),(218,609),(218,633),(207,633)
"非非"bounds: (228,608),(267,608),(267,632),(228,632)
"312"bounds: (539,618),(562,618),(562,628),(539,628)
"-04-04"bounds: (572,618),(621,617),(621,627),(572,628)
"HT"bounds: (732,616),(747,615),(748,627),(733,628)
"26a.1"bounds: (756,610),(801,607),(802,626),(757,629)
"312"bounds: (539,653),(562,652),(563,662),(540,663)
"-59"bounds: (572,653),(596,652),(597,662),(573,663)
"HT"bounds: (732,650),(748,649),(749,660),(733,661)
"10b.2'"bounds: (759,645),(804,641),(805,659),(761,663)
"4"bounds: (206,677),(217,677),(217,699),(206,699)
"7"bounds: (228,677),(240,677),(240,699),(228,699)
"312"bounds: (537,686),(563,685),(564,699),(538,700)
"-66"bounds: (572,686),(597,685),(598,695),(573,696)
"ZA"bounds: (733,683),(748,681),(749,694),(734,696)
"6h.23"bounds: (757,678),(798,674),(800,692),(759,696)
"G."bounds: (360,717),(373,717),(373,730),(360,730)
"723-"bounds: (489,716),(529,716),(529,734),(489,734)
"312"bounds: (538,713),(564,713),(564,736),(538,736)
"HT"bounds: (732,717),(749,717),(749,727),(732,727)
"78"bounds: (758,710),(774,710),(774,727),(758,727)
"A"bounds: (117,786),(125,786),(125,801),(117,801)
"536"bounds: (125,787),(148,787),(148,799),(125,799)
"H"bounds: (364,787),(370,787),(370,797),(364,797)
"54+"bounds: (507,786),(530,786),(530,797),(507,797)
"312"bounds: (541,786),(564,786),(564,797),(541,797)
"НT"bounds: (728,780),(764,779),(765,797),(729,798)
"38.3"bounds: (766,778),(793,777),(794,796),(767,797)
"293"bounds: (1130,1516),(1167,1516),(1167,1533),(1130,1533)
"口"bounds: (243,643),(242,667),(228,667),(229,643)
"9"bounds: (240,677),(239,699),(227,699),(228,677)
