Texts:

"HT 25 a
HT 25 b
HM 34 - 7, 00 x [6,30] x 4,00 cm.
44
"bounds: (68,58),(1192,58),(1192,1519),(68,1519)
"HT"bounds: (68,63),(103,63),(103,80),(68,80)
"25"bounds: (114,64),(137,64),(137,80),(114,80)
"a"bounds: (147,68),(158,68),(158,80),(147,80)
"HT"bounds: (1102,60),(1137,60),(1137,76),(1102,76)
"25"bounds: (1147,60),(1171,60),(1171,76),(1147,76)
"b"bounds: (1180,58),(1192,58),(1192,76),(1180,76)
"HM"bounds: (156,1307),(182,1307),(182,1321),(156,1321)
"34"bounds: (190,1310),(208,1310),(208,1323),(190,1323)
"-"bounds: (219,1314),(225,1314),(225,1315),(219,1315)
"7,"bounds: (235,1306),(247,1306),(247,1323),(235,1323)
"00"bounds: (253,1310),(271,1310),(271,1319),(253,1319)
"x"bounds: (280,1303),(291,1303),(291,1322),(280,1322)
"[6,30]"bounds: (292,1305),(339,1305),(339,1320),(292,1320)
"x"bounds: (345,1313),(350,1313),(350,1320),(345,1320)
"4,00"bounds: (364,1307),(393,1307),(393,1321),(364,1321)
"cm."bounds: (402,1311),(426,1311),(426,1318),(402,1318)
"44"bounds: (70,1502),(94,1502),(94,1519),(70,1519)
