Texts:

"336
A [47
KH 14.23
335
7336
KH 82.4
В
337
A 645
KH Wc 2056 20573
H
'337''188'
338
A L47
KH Wc 20673 20683
338
339
PHAISTOS
in PH 12a
339
in PH 15a!
302
"bounds: (63,312),(954,312),(954,1520),(63,1520)
"336"bounds: (676,313),(739,312),(739,344),(676,345)
"A"bounds: (468,497),(476,497),(476,507),(468,507)
"[47"bounds: (487,494),(526,494),(526,513),(487,513)
"KH"bounds: (815,499),(830,498),(831,508),(816,510)
"14.23"bounds: (842,495),(881,491),(882,508),(844,512)
"335"bounds: (630,499),(653,499),(653,509),(630,509)
"7336"bounds: (615,525),(658,526),(657,549),(614,548)
"KH"bounds: (815,533),(830,533),(830,543),(815,543)
"82.4"bounds: (840,525),(880,524),(880,551),(840,552)
"В"bounds: (470,530),(477,530),(477,540),(470,540)
"337"bounds: (672,678),(735,678),(735,707),(672,707)
"A"bounds: (222,786),(229,786),(229,799),(222,799)
"645"bounds: (233,788),(256,788),(256,799),(233,799)
"KH"bounds: (813,792),(829,792),(829,803),(813,803)
"Wc"bounds: (838,791),(853,791),(853,803),(838,803)
"2056"bounds: (864,785),(894,785),(894,806),(864,806)
"20573"bounds: (915,785),(954,784),(954,804),(915,805)
"H"bounds: (467,788),(477,788),(476,799),(467,799)
"'337''188'"bounds: (623,790),(702,789),(702,801),(623,802)
"338"bounds: (668,946),(731,946),(731,977),(668,977)
"A"bounds: (466,1057),(474,1057),(473,1068),(465,1068)
"L47"bounds: (484,1054),(523,1056),(522,1075),(483,1073)
"KH"bounds: (811,1061),(827,1061),(827,1072),(811,1072)
"Wc"bounds: (836,1061),(851,1061),(851,1072),(836,1072)
"20673"bounds: (863,1054),(902,1053),(902,1071),(863,1072)
"20683"bounds: (913,1054),(953,1053),(953,1073),(913,1074)
"338"bounds: (627,1061),(649,1061),(649,1070),(627,1070)
"339"bounds: (665,1211),(726,1211),(726,1241),(665,1241)
"PHAISTOS"bounds: (431,1319),(497,1319),(497,1331),(431,1331)
"in"bounds: (784,1322),(800,1321),(801,1339),(785,1340)
"PH"bounds: (809,1323),(825,1322),(826,1334),(810,1335)
"12a"bounds: (835,1318),(858,1316),(859,1334),(836,1336)
"339"bounds: (625,1323),(648,1323),(648,1333),(625,1333)
"in"bounds: (782,1352),(803,1351),(804,1370),(783,1371)
"PH"bounds: (810,1357),(824,1357),(824,1368),(810,1368)
"15a!"bounds: (836,1350),(864,1349),(865,1368),(837,1369)
"302"bounds: (63,1503),(100,1503),(100,1520),(63,1520)
