Texts:

"332
7
A [A7
HT 97b1 107.31
332
333
平平TE田
HT WC 3010?
333 -07-06-58-77
333 -07-58-77
HT WC 3009a?
334
A L4 7
Кн 6.63
334
A 641
'317'67''334'
KH 7a.13
H.
335
7335
KH 12.23 44.23
B
301
"bounds: (129,320),(1168,320),(1168,1534),(129,1534)
"332"bounds: (596,320),(659,322),(658,355),(595,353)
"7"bounds: (224,497),(237,498),(236,519),(223,518)
"A"bounds: (379,508),(387,508),(387,518),(379,518)
"[A7"bounds: (397,505),(436,505),(436,523),(397,523)
"HT"bounds: (732,506),(749,505),(749,517),(732,518)
"97b1"bounds: (759,501),(788,500),(789,517),(760,518)
"107.31"bounds: (802,498),(849,496),(850,516),(803,518)
"332"bounds: (557,507),(580,507),(580,517),(557,517)
"333"bounds: (595,655),(658,655),(658,685),(595,685)
"平平"bounds: (215,760),(257,760),(257,786),(215,786)
"TE"bounds: (267,761),(305,761),(305,784),(267,784)
"田"bounds: (314,762),(334,762),(334,783),(314,783)
"HT"bounds: (733,776),(749,775),(749,785),(733,786)
"WC"bounds: (758,770),(783,769),(784,787),(759,788)
"3010?"bounds: (784,769),(824,767),(825,785),(785,787)
"333"bounds: (557,776),(580,776),(580,785),(557,785)
"-07-06-58-77"bounds: (590,774),(689,774),(689,785),(590,785)
"333"bounds: (557,809),(580,809),(580,818),(557,818)
"-07-58-77"bounds: (590,809),(664,809),(664,819),(590,819)
"HT"bounds: (733,809),(749,808),(750,819),(734,820)
"WC"bounds: (757,804),(783,803),(784,821),(758,822)
"3009a?"bounds: (784,803),(832,801),(833,818),(785,821)
"334"bounds: (592,956),(655,956),(655,985),(592,985)
"A"bounds: (379,1069),(388,1069),(388,1080),(379,1080)
"L4"bounds: (397,1066),(420,1066),(420,1086),(397,1086)
"7"bounds: (423,1067),(437,1067),(437,1085),(423,1085)
"Кн"bounds: (733,1069),(750,1067),(751,1079),(734,1081)
"6.63"bounds: (758,1064),(790,1061),(792,1078),(760,1081)
"334"bounds: (558,1068),(580,1068),(580,1078),(558,1078)
"A"bounds: (129,1129),(138,1129),(138,1145),(129,1145)
"641"bounds: (139,1132),(159,1132),(159,1143),(139,1143)
"'317'67''334'"bounds: (476,1134),(588,1133),(588,1145),(476,1146)
"KH"bounds: (734,1135),(750,1133),(751,1145),(735,1147)
"7a.13"bounds: (760,1130),(799,1126),(801,1145),(762,1149)
"H."bounds: (380,1136),(388,1136),(388,1147),(380,1147)
"335"bounds: (590,1285),(653,1288),(652,1319),(589,1316)
"7335"bounds: (540,1425),(581,1425),(581,1443),(540,1443)
"KH"bounds: (734,1429),(749,1429),(749,1439),(734,1439)
"12.23"bounds: (760,1423),(798,1422),(798,1438),(760,1439)
"44.23"bounds: (809,1422),(849,1421),(849,1438),(809,1439)
"B"bounds: (381,1430),(388,1430),(388,1439),(381,1439)
"301"bounds: (1133,1515),(1168,1516),(1168,1534),(1133,1533)
