Texts:

"PH Zb 4
éch. 1: 1
HM 1620. Fmag.
de pitlos.
44日平
平,姐半
93
"bounds: (254,81),(1162,81),(1162,1540),(254,1540)
"PH"bounds: (1056,83),(1091,83),(1091,100),(1056,100)
"Zb"bounds: (1104,81),(1132,81),(1132,100),(1104,100)
"4"bounds: (1145,82),(1157,82),(1157,98),(1145,98)
"éch."bounds: (1012,538),(1049,538),(1049,554),(1012,554)
"1:"bounds: (1062,539),(1084,539),(1084,554),(1062,554)
"1"bounds: (1097,539),(1102,539),(1102,553),(1097,553)
"HM"bounds: (256,1081),(312,1084),(310,1115),(254,1112)
"1620."bounds: (330,1086),(413,1090),(412,1116),(329,1112)
"Fmag."bounds: (448,1084),(532,1088),(530,1130),(446,1126)
"de"bounds: (555,1094),(599,1095),(598,1113),(555,1112)
"pitlos."bounds: (630,1090),(727,1093),(726,1127),(629,1124)
"44"bounds: (489,1259),(785,1270),(781,1367),(485,1356)
"日"bounds: (787,1270),(819,1271),(815,1368),(783,1367)
"平"bounds: (823,1294),(866,1296),(863,1361),(821,1359)
"平"bounds: (520,1432),(591,1430),(593,1497),(522,1499)
","bounds: (608,1433),(699,1430),(701,1493),(610,1496)
"姐"bounds: (706,1413),(819,1409),(822,1496),(709,1500)
"半"bounds: (821,1410),(863,1409),(866,1496),(824,1497)
"93"bounds: (1139,1523),(1162,1523),(1162,1540),(1139,1540)
