Texts:

"IT 156a
IT 156b
Sup. mut
Sup. mut.
vest. [
.1
]= !
.2-3
.3
inf. mut.
inf. mut.
.4 vest. :
peut - Stie
HT 136 a
HT136 &
dup. mut.
Sup. mut .
.1
.1
.2
Juacant
2-3
.3
inf. mut.
inf. mut.
233
"bounds: (29,155),(1168,155),(1168,1528),(29,1528)
"IT"bounds: (29,155),(67,155),(67,175),(29,175)
"156a"bounds: (84,155),(147,156),(147,176),(84,176)
"IT"bounds: (650,157),(688,157),(688,176),(650,176)
"156b"bounds: (707,157),(771,158),(771,178),(707,177)
"Sup."bounds: (237,219),(310,219),(310,244),(237,244)
"mut"bounds: (313,219),(358,219),(358,244),(313,244)
"Sup."bounds: (870,218),(911,217),(912,236),(871,238)
"mut."bounds: (921,218),(968,216),(969,231),(922,233)
"vest."bounds: (192,273),(246,273),(246,299),(192,299)
"["bounds: (253,260),(263,260),(263,300),(253,300)
".1"bounds: (142,285),(163,285),(163,300),(142,300)
"]="bounds: (972,270),(1036,271),(1035,322),(971,321)
"!"bounds: (1038,271),(1062,271),(1061,322),(1037,322)
".2-3"bounds: (764,381),(813,380),(813,398),(764,399)
".3"bounds: (142,448),(159,447),(160,466),(143,467)
"inf."bounds: (864,442),(924,437),(926,471),(867,476)
"mut."bounds: (926,437),(988,432),(991,467),(929,472)
"inf."bounds: (238,489),(291,485),(293,515),(240,519)
"mut."bounds: (298,485),(356,481),(358,511),(300,515)
".4"bounds: (198,611),(241,611),(241,638),(198,638)
"vest."bounds: (247,614),(293,614),(293,639),(247,639)
":"bounds: (307,620),(308,620),(308,630),(307,630)
"peut"bounds: (318,620),(367,612),(372,642),(323,651)
"-"bounds: (370,610),(385,607),(391,642),(376,645)
"Stie"bounds: (387,612),(422,606),(426,627),(391,633)
"HT"bounds: (79,893),(113,893),(113,910),(79,910)
"136"bounds: (123,892),(159,892),(159,909),(123,909)
"a"bounds: (167,898),(180,898),(180,908),(167,908)
"HT136"bounds: (618,895),(681,894),(681,913),(618,914)
"&"bounds: (691,892),(706,892),(706,913),(691,913)
"dup."bounds: (238,925),(284,920),(286,943),(241,949)
"mut."bounds: (286,919),(329,914),(332,939),(289,944)
"Sup."bounds: (776,919),(822,916),(823,939),(777,942)
"mut"bounds: (829,916),(864,914),(865,937),(830,939)
"."bounds: (866,914),(872,914),(873,936),(867,936)
".1"bounds: (139,985),(156,985),(156,999),(139,999)
".1"bounds: (674,974),(690,974),(690,988),(674,988)
".2"bounds: (139,1043),(157,1043),(157,1057),(139,1057)
"Juacant"bounds: (899,1021),(982,1023),(981,1056),(898,1054)
"2-3"bounds: (673,1032),(707,1032),(707,1047),(673,1047)
".3"bounds: (141,1101),(151,1101),(151,1116),(141,1116)
"inf."bounds: (770,1091),(817,1088),(819,1118),(772,1121)
"mut."bounds: (819,1088),(867,1085),(869,1115),(821,1118)
"inf."bounds: (232,1135),(287,1130),(289,1155),(234,1160)
"mut."bounds: (289,1130),(330,1126),(332,1152),(291,1156)
"233"bounds: (1132,1510),(1168,1510),(1168,1528),(1132,1528)
