Texts:

"IIT 117)
.1
平包巴,
.2
.3-9
vacant
HT 117 &
1分立王
1
平包巴
.3-9 vacant
199
"bounds: (258,274),(1171,274),(1171,1519),(258,1519)
"IIT"bounds: (258,275),(295,275),(295,294),(258,294)
"117)"bounds: (325,274),(380,274),(380,293),(325,293)
".1"bounds: (358,358),(376,358),(376,375),(358,375)
"平"bounds: (454,410),(483,410),(484,457),(455,457)
"包"bounds: (502,409),(531,409),(532,454),(503,454)
"巴"bounds: (552,408),(579,408),(580,453),(553,453)
","bounds: (610,415),(611,415),(611,428),(610,428)
".2"bounds: (360,439),(379,439),(379,458),(360,458)
".3-9"bounds: (362,519),(413,518),(413,539),(362,540)
"vacant"bounds: (469,520),(547,519),(547,535),(469,536)
"HT"bounds: (377,870),(404,870),(404,886),(377,886)
"117"bounds: (412,872),(440,872),(440,886),(412,886)
"&"bounds: (447,870),(462,870),(462,886),(447,886)
"1"bounds: (433,919),(449,918),(450,932),(434,933)
"分立"bounds: (450,904),(546,896),(549,933),(453,941)
"王"bounds: (548,896),(564,895),(567,931),(551,932)
"1"bounds: (812,961),(824,961),(824,975),(812,975)
"平"bounds: (482,1017),(503,1017),(503,1048),(482,1048)
"包"bounds: (515,1017),(538,1017),(538,1049),(515,1049)
"巴"bounds: (555,1018),(570,1018),(570,1047),(555,1047)
".3-9"bounds: (436,1094),(469,1094),(469,1108),(436,1108)
"vacant"bounds: (487,1091),(562,1090),(562,1110),(487,1111)
"199"bounds: (1137,1502),(1171,1502),(1171,1519),(1137,1519)
