Texts:

"IT 146
HT 146
Aup. mut.
Sub. mut.
Juncak
.1
acat
30
.3
30
.3
.3
30
2 OC =
4
IIT 117
HT 147
Ivert I
.1
]21 A
14
.3
]<
.3
4
]**[
inf. mut.
.4
inf. mut
.2 brace devant ]21.
.3 orace devant 1<.
4 Monace afres *C.
241
W
"bounds: (52,151),(1167,151),(1167,1531),(52,1531)
"IT"bounds: (52,151),(90,151),(90,171),(52,171)
"146"bounds: (106,151),(151,151),(151,171),(106,171)
"HT"bounds: (600,156),(648,154),(649,176),(601,178)
"146"bounds: (651,154),(679,153),(680,176),(652,177)
"Aup."bounds: (294,211),(358,208),(360,240),(296,243)
"mut."bounds: (360,208),(427,204),(429,236),(362,240)
"Sub."bounds: (764,201),(822,197),(824,223),(766,227)
"mut."bounds: (824,197),(869,194),(871,219),(826,222)
"Juncak"bounds: (982,230),(1053,230),(1053,261),(982,261)
".1"bounds: (667,249),(687,249),(687,264),(667,264)
"acat"bounds: (425,270),(504,270),(504,316),(425,316)
"30"bounds: (993,348),(1015,348),(1015,363),(993,363)
".3"bounds: (669,365),(683,365),(683,382),(669,382)
"30"bounds: (994,407),(1017,407),(1017,420),(994,420)
".3"bounds: (669,426),(685,426),(685,442),(669,442)
".3"bounds: (146,461),(161,461),(161,481),(146,481)
"30"bounds: (995,465),(1020,465),(1020,479),(995,479)
"2"bounds: (345,517),(397,515),(399,564),(347,566)
"OC"bounds: (380,522),(465,519),(466,560),(381,563)
"="bounds: (498,526),(517,525),(518,542),(499,543)
"4"bounds: (145,542),(163,542),(163,566),(145,566)
"IIT"bounds: (54,913),(92,913),(92,932),(54,932)
"117"bounds: (108,913),(150,913),(150,932),(108,932)
"HT"bounds: (608,921),(639,920),(639,938),(608,939)
"147"bounds: (648,919),(682,918),(682,937),(648,938)
"Ivert"bounds: (897,1004),(944,1003),(944,1039),(898,1040)
"I"bounds: (950,1003),(961,1003),(961,1034),(950,1034)
".1"bounds: (144,1015),(167,1015),(167,1032),(144,1032)
"]21"bounds: (362,1070),(406,1070),(406,1114),(362,1114)
"A"bounds: (420,1071),(437,1071),(437,1116),(420,1116)
"14"bounds: (1060,1118),(1093,1118),(1093,1149),(1060,1149)
".3"bounds: (671,1143),(685,1143),(685,1158),(671,1158)
"]<"bounds: (356,1152),(413,1153),(412,1196),(355,1195)
".3"bounds: (146,1174),(165,1174),(165,1197),(146,1197)
"4"bounds: (673,1199),(686,1199),(686,1216),(673,1216)
"]**["bounds: (321,1236),(400,1236),(400,1287),(321,1287)
"inf."bounds: (769,1245),(820,1239),(823,1265),(772,1271)
"mut."bounds: (827,1239),(875,1234),(878,1258),(830,1264)
".4"bounds: (147,1255),(165,1255),(165,1280),(147,1280)
"inf."bounds: (293,1325),(352,1320),(354,1350),(296,1355)
"mut"bounds: (354,1320),(407,1315),(409,1345),(357,1350)
".2"bounds: (217,1401),(238,1400),(239,1419),(218,1420)
"brace"bounds: (257,1392),(330,1390),(331,1420),(258,1422)
"devant"bounds: (337,1390),(425,1388),(426,1418),(338,1420)
"]21."bounds: (445,1388),(498,1387),(499,1414),(446,1415)
".3"bounds: (220,1443),(238,1443),(238,1460),(220,1460)
"orace"bounds: (259,1435),(334,1433),(335,1461),(260,1463)
"devant"bounds: (341,1433),(416,1431),(417,1459),(342,1461)
"1<."bounds: (436,1433),(490,1432),(491,1454),(437,1455)
"4"bounds: (221,1477),(244,1476),(245,1498),(222,1499)
"Monace"bounds: (266,1474),(333,1472),(334,1498),(267,1500)
"afres"bounds: (350,1480),(405,1479),(406,1502),(351,1503)
"*C."bounds: (444,1469),(521,1467),(522,1499),(445,1501)
"241"bounds: (1133,1515),(1167,1515),(1167,1531),(1133,1531)
"W"bounds: (750,349),(750,385),(735,385),(735,349)
