Texts:

"KI 36
KH56
Juesr [
inf. mut.
imf. mut.
37
KHS7
Sub. mut.
Sup. mut.
.2
] 4
.2
.3
inf. mut.
inf. mul.
.4 oraces à chaite de .
3 braces a choite de 1.
79
3.
"bounds: (80,217),(1168,217),(1168,1533),(80,1533)
"KI"bounds: (80,217),(118,217),(118,236),(80,236)
"36"bounds: (150,218),(183,218),(183,237),(150,237)
"KH56"bounds: (591,220),(650,219),(650,241),(591,242)
"Juesr"bounds: (444,403),(523,402),(524,452),(445,453)
"["bounds: (526,403),(539,403),(540,446),(527,446)
"inf."bounds: (822,394),(859,392),(860,417),(823,419)
"mut."bounds: (873,395),(916,393),(917,414),(874,416)
"imf."bounds: (352,491),(406,486),(409,519),(355,524)
"mut."bounds: (419,491),(482,485),(484,511),(421,517)
"37"bounds: (124,939),(156,939),(156,959),(124,959)
"KHS7"bounds: (567,938),(623,937),(623,957),(567,958)
"Sub."bounds: (829,965),(872,962),(873,981),(830,984)
"mut."bounds: (876,966),(925,963),(926,977),(877,980)
"Sup."bounds: (407,1004),(458,1002),(459,1026),(408,1028)
"mut."bounds: (472,1005),(530,1003),(531,1022),(473,1025)
".2"bounds: (639,1103),(658,1103),(658,1120),(639,1120)
"]"bounds: (336,1137),(411,1137),(411,1192),(336,1192)
"4"bounds: (402,1141),(424,1141),(424,1185),(402,1185)
".2"bounds: (166,1167),(194,1167),(194,1188),(166,1188)
".3"bounds: (644,1177),(660,1177),(660,1193),(644,1193)
"inf."bounds: (816,1232),(876,1224),(881,1255),(820,1263)
"mut."bounds: (878,1224),(923,1218),(927,1250),(882,1256)
"inf."bounds: (403,1330),(464,1325),(467,1358),(406,1364)
"mul."bounds: (480,1331),(536,1326),(538,1352),(482,1357)
".4"bounds: (288,1392),(332,1391),(332,1415),(288,1416)
"oraces"bounds: (333,1391),(401,1390),(401,1413),(333,1414)
"à"bounds: (411,1399),(422,1399),(422,1411),(411,1411)
"chaite"bounds: (443,1396),(492,1395),(492,1410),(443,1411)
"de"bounds: (506,1396),(533,1396),(533,1411),(506,1411)
"."bounds: (552,1388),(580,1388),(580,1411),(552,1411)
"3"bounds: (316,1431),(333,1432),(332,1455),(315,1454)
"braces"bounds: (335,1431),(403,1433),(402,1455),(334,1453)
"a"bounds: (416,1443),(427,1443),(427,1456),(416,1456)
"choite"bounds: (445,1439),(500,1441),(499,1459),(444,1457)
"de"bounds: (515,1441),(541,1442),(541,1456),(515,1455)
"1."bounds: (559,1438),(579,1439),(578,1457),(558,1456)
"79"bounds: (1144,1516),(1168,1516),(1168,1533),(1144,1533)
"3."bounds: (193,1270),(193,1294),(175,1294),(175,1270)
