Texts:

"Sup. mut.
Aup. mut.
THE
.1
.1
日为月[
.2
2
.3 Torace à gauche ; graffite
.2 race à droite.
þeut - êts inserit loraque l
argile itait siche?
PH 28 a
PH28 &
Sup. mut
sub. mut.
102
.4
}目省肌
.2
6 [
3
.3
315
"bounds: (123,255),(1170,255),(1170,1532),(123,1532)
"Sup."bounds: (299,263),(350,260),(351,285),(301,288)
"mut."bounds: (352,260),(400,257),(401,282),(354,285)
"Aup."bounds: (822,268),(875,262),(878,289),(825,295)
"mut."bounds: (877,261),(932,255),(935,283),(880,289)
"THE"bounds: (223,318),(325,318),(325,370),(223,370)
".1"bounds: (699,330),(720,330),(720,346),(699,346)
".1"bounds: (159,344),(183,344),(183,362),(159,362)
"日"bounds: (209,384),(275,384),(275,455),(209,455)
"为"bounds: (277,384),(335,384),(335,455),(277,455)
"月"bounds: (337,384),(371,384),(371,455),(337,455)
"["bounds: (378,400),(389,400),(389,443),(378,443)
".2"bounds: (699,407),(717,407),(717,427),(699,427)
"2"bounds: (160,426),(179,426),(179,445),(160,445)
".3"bounds: (778,610),(802,611),(801,630),(777,629)
"Torace"bounds: (821,604),(887,608),(886,632),(820,628)
"à"bounds: (899,614),(912,615),(911,630),(898,629)
"gauche"bounds: (929,606),(1002,610),(1000,647),(927,643)
";"bounds: (1004,610),(1028,611),(1026,648),(1002,647)
"graffite"bounds: (1027,612),(1104,616),(1102,653),(1025,649)
".2"bounds: (234,620),(282,620),(282,644),(234,644)
"race"bounds: (284,620),(351,620),(351,643),(284,643)
"à"bounds: (367,628),(382,628),(382,642),(367,642)
"droite."bounds: (404,624),(476,624),(476,642),(404,642)
"þeut"bounds: (814,655),(855,655),(855,685),(814,685)
"-"bounds: (862,666),(867,666),(867,669),(862,669)
"êts"bounds: (872,656),(909,656),(909,673),(872,673)
"inserit"bounds: (921,653),(990,653),(990,672),(921,672)
"loraque"bounds: (1008,652),(1086,652),(1086,684),(1008,684)
"l"bounds: (1094,651),(1110,651),(1110,671),(1094,671)
"argile"bounds: (814,691),(878,688),(879,724),(816,727)
"itait"bounds: (900,692),(951,690),(952,713),(901,715)
"siche?"bounds: (969,691),(1041,688),(1042,716),(970,719)
"PH"bounds: (124,908),(154,910),(153,929),(123,927)
"28"bounds: (158,913),(177,914),(176,927),(157,926)
"a"bounds: (189,919),(201,920),(200,927),(189,926)
"PH28"bounds: (667,908),(716,906),(717,922),(668,924)
"&"bounds: (726,903),(739,902),(740,920),(727,921)
"Sup."bounds: (291,944),(332,943),(333,963),(292,964)
"mut"bounds: (334,943),(372,942),(373,962),(335,963)
"sub."bounds: (813,938),(871,935),(872,961),(814,964)
"mut."bounds: (873,935),(918,933),(919,959),(874,961)
"102"bounds: (1009,984),(1046,983),(1046,999),(1009,1000)
".4"bounds: (712,997),(729,997),(729,1012),(712,1012)
"}"bounds: (234,1044),(249,1044),(249,1077),(234,1077)
"目"bounds: (262,1050),(275,1050),(275,1077),(262,1077)
"省"bounds: (290,1044),(313,1044),(313,1077),(290,1077)
"肌"bounds: (322,1043),(353,1043),(353,1074),(322,1074)
".2"bounds: (711,1057),(723,1057),(723,1072),(711,1072)
"6"bounds: (1037,1095),(1070,1099),(1066,1130),(1033,1126)
"["bounds: (1078,1095),(1085,1096),(1080,1138),(1073,1137)
"3"bounds: (166,1119),(182,1119),(182,1133),(166,1133)
".3"bounds: (710,1234),(723,1234),(723,1249),(710,1249)
"315"bounds: (1135,1515),(1170,1515),(1170,1532),(1135,1532)
