Texts:

"IO Za 6
YTCY 中
éch. ca. 4 : 1
25
"bounds: (56,67),(1156,67),(1156,1539),(56,1539)
"IO"bounds: (1056,67),(1110,68),(1110,89),(1056,88)
"Za"bounds: (1104,71),(1132,72),(1132,88),(1104,87)
"6"bounds: (1145,71),(1156,71),(1156,88),(1145,88)
"YTCY"bounds: (56,720),(495,720),(495,907),(56,907)
"中"bounds: (848,720),(935,720),(935,907),(848,907)
"éch."bounds: (992,1330),(1023,1330),(1023,1345),(992,1345)
"ca."bounds: (1033,1336),(1054,1336),(1054,1345),(1033,1345)
"4"bounds: (1063,1331),(1071,1331),(1071,1345),(1063,1345)
":"bounds: (1081,1336),(1082,1336),(1082,1345),(1081,1345)
"1"bounds: (1094,1332),(1097,1332),(1097,1345),(1094,1345)
"25"bounds: (1131,1522),(1154,1522),(1154,1539),(1131,1539)
