Texts:

"HT 88
1312
け月日1卡星YYS
HM 1312 - 5, 80 x 7,00 x 0,9o cm.; brou a
lat. ub. a 2.60 cm. du lat. Ain.
138
"bounds: (68,60),(793,60),(793,1518),(68,1518)
"HT"bounds: (70,60),(104,60),(104,76),(70,76)
"88"bounds: (116,60),(140,60),(140,76),(116,76)
"1312"bounds: (609,617),(674,614),(676,648),(611,651)
"け"bounds: (466,1134),(519,1132),(521,1199),(468,1201)
"月"bounds: (526,1146),(549,1145),(550,1192),(527,1193)
"日"bounds: (560,1131),(593,1130),(595,1189),(562,1190)
"1"bounds: (604,1130),(607,1130),(608,1171),(605,1171)
"卡"bounds: (610,1129),(651,1128),(653,1195),(612,1196)
"星"bounds: (653,1128),(685,1127),(687,1194),(655,1195)
"YYS"bounds: (684,1127),(791,1124),(793,1191),(686,1194)
"HM"bounds: (470,1316),(496,1316),(496,1331),(470,1331)
"1312"bounds: (506,1318),(545,1319),(545,1333),(506,1332)
"-"bounds: (552,1325),(557,1325),(557,1326),(552,1326)
"5,"bounds: (560,1317),(573,1317),(573,1333),(560,1333)
"80"bounds: (575,1318),(592,1318),(592,1334),(575,1334)
"x"bounds: (596,1325),(601,1325),(601,1332),(596,1332)
"7,00"bounds: (608,1319),(634,1319),(634,1334),(608,1334)
"x"bounds: (639,1324),(644,1324),(644,1331),(639,1331)
"0,9o"bounds: (654,1319),(683,1319),(683,1335),(654,1335)
"cm.;"bounds: (685,1319),(723,1320),(723,1336),(685,1335)
"brou"bounds: (724,1320),(757,1320),(757,1332),(724,1332)
"a"bounds: (763,1326),(781,1326),(781,1331),(763,1331)
"lat."bounds: (464,1345),(499,1345),(499,1362),(464,1362)
"ub."bounds: (504,1345),(538,1345),(538,1363),(504,1363)
"a"bounds: (546,1350),(556,1350),(556,1362),(546,1362)
"2.60"bounds: (568,1348),(600,1348),(600,1362),(568,1362)
"cm."bounds: (606,1354),(626,1354),(626,1362),(606,1362)
"du"bounds: (638,1352),(658,1352),(658,1362),(638,1362)
"lat."bounds: (670,1348),(699,1348),(699,1364),(670,1364)
"Ain."bounds: (705,1351),(734,1351),(734,1365),(705,1365)
"138"bounds: (68,1501),(102,1501),(102,1518),(68,1518)
