Texts:

"МА 10
a
b
4 Jw 平同,好,窗![
[
2
.1 Ouse de vare à droite.
]留: 窗![
Graces a gauche ; taces de vase a' dhoite.
d
[
52
"bounds: (64,64),(1026,64),(1026,1526),(64,1526)
"МА"bounds: (71,64),(119,64),(119,83),(71,83)
"10"bounds: (121,64),(137,64),(137,83),(121,83)
"a"bounds: (354,154),(381,154),(381,168),(354,168)
"b"bounds: (360,426),(387,427),(386,464),(359,463)
"4"bounds: (272,556),(303,556),(303,583),(272,583)
"Jw"bounds: (344,520),(435,519),(435,593),(344,594)
"平"bounds: (468,523),(587,522),(587,585),(468,586)
"同"bounds: (608,522),(655,522),(655,585),(608,585)
","bounds: (680,549),(687,549),(687,556),(680,556)
"好"bounds: (689,513),(751,513),(752,592),(690,592)
","bounds: (788,541),(791,541),(791,564),(788,564)
"窗"bounds: (812,521),(863,521),(863,592),(812,592)
"!"bounds: (888,524),(915,524),(915,583),(888,583)
"["bounds: (956,524),(975,524),(975,587),(956,587)
"["bounds: (924,640),(941,640),(941,701),(924,701)
"2"bounds: (287,669),(307,669),(307,698),(287,698)
".1"bounds: (379,761),(438,763),(437,792),(378,790)
"Ouse"bounds: (445,763),(534,766),(533,792),(444,789)
"de"bounds: (542,772),(578,773),(577,793),(541,792)
"vare"bounds: (600,767),(658,769),(657,798),(599,796)
"à"bounds: (665,769),(688,770),(687,799),(664,798)
"droite."bounds: (704,772),(809,775),(808,799),(703,796)
"]"bounds: (344,1048),(363,1048),(363,1111),(344,1111)
"留"bounds: (384,1048),(431,1048),(432,1119),(385,1119)
":"bounds: (456,1051),(463,1051),(463,1110),(456,1110)
"窗"bounds: (540,1050),(587,1050),(587,1117),(541,1117)
"!"bounds: (624,1054),(647,1054),(647,1113),(624,1113)
"["bounds: (700,1049),(719,1049),(719,1116),(701,1116)
"Graces"bounds: (394,1169),(489,1170),(489,1204),(394,1203)
"a"bounds: (499,1175),(519,1175),(519,1200),(499,1200)
"gauche"bounds: (543,1171),(650,1172),(650,1211),(543,1210)
";"bounds: (666,1186),(674,1186),(674,1210),(666,1210)
"taces"bounds: (683,1175),(763,1176),(763,1207),(683,1206)
"de"bounds: (771,1178),(809,1178),(809,1200),(771,1200)
"vase"bounds: (820,1184),(881,1184),(881,1202),(820,1202)
"a'"bounds: (895,1173),(933,1173),(933,1212),(895,1212)
"dhoite."bounds: (930,1175),(1026,1176),(1026,1203),(930,1202)
"d"bounds: (353,1321),(381,1322),(380,1350),(352,1349)
"["bounds: (734,1408),(751,1408),(750,1473),(733,1473)
"52"bounds: (64,1509),(86,1509),(86,1526),(64,1526)
