Texts:

"CORRIGENDA
73
apparat: OE pas imporsible.
HT64.4
HT66.2
HT68 .2
atparat: Thace a gauche.
JT 12[
HT69.3
4月-[
HT72.4
HT 81.1
因,
HT 81. 2
HT 82. 2
HT 84. 2
HT 86 a.4
HT 86b.2
4: :
HT 87.1
HT 88. 6
HT 88.4
** 27
HT 89. 5
HT 91.2
HT94.5
HT91.5
HT 93a.3
HT 93 a.9
HT94 a.4
a pparat : Trace à gauche.
HT94 a.5
.5
HT94 b.1
HT 95 b.1
HT96 a.1
appanat : second n sun odéburde 3
HT96 a.4
HT 96 a.5
HT 96 6.2
HT 97a.1-6
appanat : Traas de I I passim.
appanat : his4 au lieu de 3.
HT 97 a.3
Y ? ?
个可
HT 97 b
HT401.1
HT104.3
HT 101.5
apparat : !,! , !4 4
þossibles.
HT 402.4
HT 103.1
HT 403. 2
HT 403.3
appanat: 7 þossible.
HT 406
-5,20 x CG,6.]x 0,90 Cam.
中 e,
"bounds: (43,82),(1079,82),(1079,1524),(43,1524)
"CORRIGENDA"bounds: (514,82),(624,83),(624,93),(514,92)
"73"bounds: (950,82),(968,82),(968,96),(950,96)
"apparat:"bounds: (467,178),(539,177),(539,200),(467,201)
"OE"bounds: (554,178),(578,178),(578,196),(554,196)
"pas"bounds: (593,178),(614,178),(614,198),(593,198)
"imporsible."bounds: (626,178),(722,177),(722,198),(626,199)
"HT64.4"bounds: (58,216),(117,216),(117,231),(58,231)
"HT66.2"bounds: (59,250),(121,250),(121,264),(59,264)
"HT68"bounds: (59,284),(98,283),(98,298),(59,299)
".2"bounds: (106,286),(122,286),(122,297),(106,297)
"atparat:"bounds: (467,276),(537,276),(537,301),(467,301)
"Thace"bounds: (549,275),(597,275),(597,292),(549,292)
"a"bounds: (609,277),(621,277),(621,290),(609,290)
"gauche."bounds: (630,276),(699,276),(699,300),(630,300)
"JT"bounds: (1000,301),(1031,297),(1034,320),(1003,324)
"12["bounds: (1042,298),(1076,293),(1078,313),(1045,318)
"HT69.3"bounds: (58,318),(121,318),(121,334),(58,334)
"4"bounds: (813,332),(835,332),(835,357),(813,357)
"月"bounds: (844,329),(864,329),(864,357),(844,357)
"-"bounds: (867,343),(875,343),(875,345),(867,345)
