Texts:

"HT Zb 160
éch. 1: 2
Paganine
Pithos .
IIT Zb 160
松七历女YL
67
"bounds: (179,79),(1151,79),(1151,1535),(179,1535)
"HT"bounds: (1018,81),(1054,81),(1054,97),(1018,97)
"Zb"bounds: (1068,79),(1096,79),(1096,97),(1068,97)
"160"bounds: (1113,81),(1149,81),(1149,98),(1113,98)
"éch."bounds: (998,416),(1036,417),(1036,434),(998,433)
"1:"bounds: (1048,418),(1070,418),(1070,432),(1048,432)
"2"bounds: (1082,418),(1090,418),(1090,433),(1082,433)
"Paganine"bounds: (180,1098),(297,1100),(296,1162),(179,1160)
"Pithos"bounds: (431,1110),(500,1111),(500,1143),(431,1142)
"."bounds: (510,1135),(513,1135),(513,1137),(510,1137)
"IIT"bounds: (265,1217),(318,1217),(318,1245),(265,1245)
"Zb"bounds: (351,1214),(396,1214),(396,1250),(351,1250)
"160"bounds: (399,1215),(456,1215),(456,1250),(399,1250)
"松"bounds: (472,1304),(539,1305),(538,1368),(471,1367)
"七"bounds: (564,1305),(599,1305),(598,1364),(563,1364)
"历"bounds: (620,1302),(663,1303),(662,1374),(619,1373)
"女"bounds: (684,1311),(751,1312),(750,1371),(683,1370)
"YL"bounds: (776,1308),(843,1309),(842,1372),(775,1371)
"67"bounds: (1128,1519),(1151,1519),(1151,1535),(1128,1535)
