Texts:

"XLVIII
INSCRIPTIONS EN LINÉAIRE A
A 313 a
A 313 b
A313 c
(HT 100,2)
(HT 94a.2)
(HT1276.5)
A 314
ARKH3 b.2 HT WE 3006 b KOo Za 1b PH26
PH WC 38
A 3 15
HT9A.1 HT 17. 2
HT19.2 KH 82.3
A316
KH 91.2 (PYR 1.2 )
A 317
A 318
A 319
中 ×
PH 9a (KH wa 100) HT 45a.3 (PH86.1)
HT 132.1
A 320
A 321
A 322
主
PH WE 34b
TY 3a.1 HT6a.3 IOZA7
KHWE 2098 HT11..?
"bounds: (156,76),(1111,76),(1111,1394),(156,1394)
"XLVIII"bounds: (249,82),(302,82),(302,92),(249,92)
"INSCRIPTIONS"bounds: (516,81),(632,80),(632,91),(516,92)
"EN"bounds: (646,82),(666,82),(666,91),(646,91)
"LINÉAIRE"bounds: (680,77),(760,76),(760,91),(680,92)
"A"bounds: (774,82),(782,82),(782,90),(774,90)
"A"bounds: (343,197),(366,197),(366,226),(343,226)
"313"bounds: (363,201),(420,202),(420,225),(363,224)
"a"bounds: (430,209),(447,209),(447,221),(430,221)
"A"bounds: (591,197),(611,197),(611,224),(591,224)
"313"bounds: (610,201),(659,201),(659,222),(610,222)
"b"bounds: (676,199),(688,199),(688,223),(676,223)
"A313"bounds: (835,199),(911,201),(910,223),(834,221)
"c"bounds: (921,209),(939,209),(939,222),(921,222)
"(HT"bounds: (206,310),(263,310),(263,349),(206,349)
"100,2)"bounds: (272,308),(369,309),(369,347),(272,346)
"(HT"bounds: (528,316),(579,316),(579,345),(528,345)
"94a.2)"bounds: (588,312),(685,312),(685,345),(588,345)
"(HT1276.5)"bounds: (810,311),(967,313),(967,350),(810,348)
"A"bounds: (585,401),(604,401),(603,431),(584,431)
"314"bounds: (599,405),(647,406),(646,428),(598,427)
"ARKH3"bounds: (221,520),(322,520),(322,543),(221,543)
"b.2"bounds: (334,518),(375,518),(375,543),(334,543)
"HT"bounds: (408,521),(446,521),(446,540),(408,540)
