Texts:

"MA Ze 11
éch. 1 : 2
Palais de Mallia . Sud de la cour N.-W.
MA Ze 11
中平
140
"bounds: (48,70),(909,70),(909,1530),(48,1530)
"MA"bounds: (65,71),(102,71),(102,87),(65,87)
"Ze"bounds: (115,71),(142,71),(142,87),(115,87)
"11"bounds: (157,70),(177,70),(177,86),(157,86)
"éch."bounds: (48,379),(86,380),(86,396),(48,395)
"1"bounds: (97,381),(103,381),(103,396),(97,396)
":"bounds: (115,378),(124,378),(124,399),(115,399)
"2"bounds: (131,381),(140,381),(140,396),(131,396)
"Palais"bounds: (307,1125),(396,1127),(395,1161),(306,1159)
"de"bounds: (408,1137),(441,1138),(441,1160),(408,1159)
"Mallia"bounds: (462,1130),(570,1132),(569,1162),(461,1160)
"."bounds: (577,1158),(579,1158),(579,1161),(577,1161)
"Sud"bounds: (592,1134),(657,1135),(656,1162),(592,1161)
"de"bounds: (670,1148),(704,1149),(704,1164),(670,1163)
"la"bounds: (715,1137),(747,1138),(747,1164),(715,1163)
"cour"bounds: (758,1148),(818,1149),(818,1164),(758,1163)
"N.-W."bounds: (830,1134),(909,1135),(908,1162),(830,1161)
"MA"bounds: (360,1282),(413,1282),(413,1309),(360,1309)
"Ze"bounds: (445,1282),(489,1282),(489,1310),(445,1310)
"11"bounds: (507,1283),(540,1283),(540,1310),(507,1310)
"中平"bounds: (696,1341),(850,1353),(843,1435),(690,1424)
"140"bounds: (60,1512),(95,1512),(95,1530),(60,1530)
