Texts:

"SY Za2
b
vacat
d
b demier
higue
curieusement rattaché a 4
go
00
TE
65
"bounds: (90,200),(1160,200),(1160,1538),(90,1538)
"SY"bounds: (90,201),(139,202),(139,229),(90,228)
"Za2"bounds: (167,200),(241,201),(240,230),(167,229)
"b"bounds: (186,472),(211,472),(211,503),(186,503)
"vacat"bounds: (285,556),(361,557),(361,579),(285,578)
"d"bounds: (195,676),(216,676),(215,708),(194,708)
"b"bounds: (314,754),(342,755),(341,792),(313,791)
"demier"bounds: (372,760),(475,763),(474,797),(371,794)
"higue"bounds: (504,773),(594,773),(594,815),(504,815)
"curieusement"bounds: (614,770),(796,767),(796,790),(614,793)
"rattaché"bounds: (813,767),(930,765),(930,789),(813,791)
"a"bounds: (947,769),(967,769),(967,788),(947,788)
"4"bounds: (991,760),(1032,759),(1032,786),(991,787)
"go"bounds: (958,942),(995,942),(995,991),(958,991)
"00"bounds: (958,943),(995,943),(995,970),(958,970)
"TE"bounds: (196,1168),(287,1167),(288,1230),(197,1231)
"65"bounds: (1137,1522),(1160,1522),(1160,1538),(1137,1538)
