Texts:

"KH Wc 2054
- 4, 40 x 3,80 x 4,60 cm.
KH Wc 2055
- 4,70 x 4,60 x 4,60 cm.
134
"bounds: (64,50),(992,50),(992,1511),(64,1511)
"KH"bounds: (70,50),(109,51),(109,68),(70,67)
"Wc"bounds: (124,51),(159,52),(159,69),(124,68)
"2054"bounds: (174,51),(225,52),(225,70),(174,69)
"-"bounds: (822,522),(830,522),(830,539),(822,539)
"4,"bounds: (832,522),(845,522),(845,539),(832,539)
"40"bounds: (846,527),(875,527),(875,539),(846,539)
"x"bounds: (877,522),(884,522),(884,539),(877,539)
"3,80"bounds: (885,528),(912,528),(912,540),(885,540)
"x"bounds: (918,532),(923,532),(923,539),(918,539)
"4,60"bounds: (934,526),(967,526),(967,539),(934,539)
"cm."bounds: (973,523),(992,523),(992,540),(973,540)
"KH"bounds: (64,845),(103,845),(103,861),(64,861)
"Wc"bounds: (118,845),(152,845),(152,861),(118,861)
"2055"bounds: (168,845),(218,845),(218,862),(168,862)
"-"bounds: (798,1350),(804,1350),(804,1350),(798,1350)
"4,70"bounds: (812,1339),(848,1339),(848,1358),(812,1358)
"x"bounds: (848,1350),(854,1350),(854,1356),(848,1356)
"4,60"bounds: (870,1344),(898,1344),(898,1356),(870,1356)
"x"bounds: (904,1341),(930,1341),(930,1359),(904,1359)
"4,60"bounds: (927,1345),(956,1345),(956,1357),(927,1357)
"cm."bounds: (964,1341),(981,1341),(981,1360),(964,1360)
"134"bounds: (66,1495),(100,1495),(100,1511),(66,1511)
