Texts:

"TY 3 a
SA
2.
326
HM 4373 t 1375 - 9,00 x 14,00 x 1,20 Cm.
"bounds: (68,53),(875,53),(875,1544),(68,1544)
"TY"bounds: (77,53),(109,54),(109,71),(77,70)
"3"bounds: (123,54),(134,54),(134,71),(123,71)
"a"bounds: (143,59),(154,59),(154,71),(143,71)
"SA"bounds: (810,972),(866,961),(875,1005),(819,1016)
"2."bounds: (765,1247),(794,1246),(796,1286),(767,1287)
"326"bounds: (68,1495),(105,1495),(105,1513),(68,1513)
"HM"bounds: (365,1525),(398,1525),(398,1540),(365,1540)
"4373"bounds: (414,1526),(450,1526),(450,1540),(414,1540)
"t"bounds: (460,1530),(466,1530),(466,1539),(460,1539)
"1375"bounds: (477,1525),(516,1525),(516,1541),(477,1541)
"-"bounds: (524,1531),(530,1531),(530,1533),(524,1533)
"9,00"bounds: (539,1528),(567,1528),(567,1541),(539,1541)
"x"bounds: (578,1532),(584,1532),(584,1539),(578,1539)
"14,00"bounds: (598,1528),(636,1528),(636,1541),(598,1541)
"x"bounds: (646,1531),(651,1531),(651,1538),(646,1538)
"1,20"bounds: (660,1527),(691,1527),(691,1544),(660,1544)
"Cm."bounds: (696,1527),(721,1527),(721,1544),(696,1544)
