Texts:

"06
f TOT4
10- 06 -77-06-41
KO Za 1c4
PK Za 8b4
SY Za 2b5
TL Za 1b
f TOT4
10- 06 -77-06-741
IO Za 2c-d. 15
28- 06 -54
PH 6.11
4T目キ个
YT目YGC
半了G4平平田
AT4
28- 06 -57-03-16
PK Za 11d4
28- 06 -57-27-59/
AP Za 2,24
28- 06 -59-28-79-07-41-77
IO Za 65
38- 06 -41
KH 7a.23
40- 06 -51
KH 5.33
平T-[
目了业非非体业Y
目T复事非子业Y
741- 06 -
KH 403
4
PK Za 8a
57- 06 -67-04-04-51-29-27
57- 06 -67-04-04-81-29-27
*PK Za 8a4
59- 06 -04
ZA 10a.13
CT4 A FOH
59- 06 -28-301-10-37-55
IO Za 6°
59- 06 -28-301-37
PS Za 2.24
59- 06 -37
HT 7a.4 10b.41 98a.2'
759- 06 -37
HT 49a.2'
59- 06 -58-04/7-44
PR Za la
59- 06 -60-04-10-37-55
IO Za 2a-b.25
sT业已
60- 06 -69-58
РК 1.61
77- 06 -30-37
KH Wc 20053
333-07- 06 -58-77
HT Wc 30102
7-10- 06 -06
MA 2c.11
08-29- 06 -51
нT 14.31
平本TbT
平本了X
28-39- 06 -73-06
PK Za 104
28-39- 06 -80
AP Za 2.14
IO Za 2d.15
KO Za 1c-d4
4
VRY Za la
T业
TET-E-]
81-56- 06 -69
HT 47a.1-2' 119.31
08-59- 06 -.7
ZA 9.43
ZA *9.43 10a.23
HT 47b.11
08-59- 06 -04
[]s TY
[ 760- 06 -27
08-60- 06 -27
HT 1.4'
10-73- 06 -41
HT 28b.1-2' 117a.1-2'
本b丁非
739-73- 06 -04
AP Za 2,24
81-73- 06 -78
HT Wc 3014a-b2
781-73- 06 -78/
HT 54a.21
47-81- 06 -31
XZA 15a.13
65-81- 06 -03-81-55-..7-28-79
KN Zc 6,34
154
"bounds: (66,98),(1154,98),(1154,1535),(66,1535)
"06"bounds: (1137,98),(1154,98),(1154,109),(1137,109)
"f"bounds: (246,152),(273,152),(273,184),(246,184)
"TOT4"bounds: (267,155),(358,155),(358,179),(267,179)
"10-"bounds: (536,166),(558,166),(558,175),(536,175)
"06"bounds: (567,165),(582,165),(582,175),(567,175)
"-77-06-41"bounds: (592,165),(663,164),(663,175),(592,176)
"KO"bounds: (821,166),(836,165),(837,176),(822,177)
"Za"bounds: (844,161),(865,160),(866,178),(845,179)
"1c4"bounds: (871,160),(893,159),(894,175),(872,176)
"PK"bounds: (821,197),(837,196),(838,208),(822,209)
"Za"bounds: (846,197),(859,196),(860,208),(847,209)
"8b4"bounds: (868,191),(892,189),(893,206),(869,208)
"SY"bounds: (910,206),(937,204),(939,223),(912,225)
"Za"bounds: (939,209),(957,207),(958,217),(940,219)
"2b5"bounds: (967,201),(994,199),(995,217),(969,219)
"TL"bounds: (821,231),(836,231),(836,241),(821,241)
"Za"bounds: (847,231),(860,231),(860,241),(847,241)
"1b"bounds: (869,228),(884,228),(884,244),(869,244)
"f"bounds: (248,254),(260,254),(260,275),(248,275)
"TOT4"bounds: (272,253),(367,254),(367,276),(272,275)
"10-"bounds: (536,264),(558,264),(558,274),(536,274)
"06"bounds: (566,264),(583,264),(583,278),(566,278)
"-77-06-741"bounds: (592,260),(671,260),(671,278),(592,278)
"IO"bounds: (818,260),(848,259),(849,277),(819,278)
"Za"bounds: (846,263),(860,262),(861,274),(847,275)
"2c-d."bounds: (871,263),(915,261),(916,274),(872,276)
"15"bounds: (920,255),(926,255),(927,266),(921,266)
"28-"bounds: (528,293),(569,293),(569,306),(528,306)
"06"bounds: (571,293),(588,293),(588,306),(571,306)
"-54"bounds: (592,296),(615,296),(615,306),(592,306)
"PH"bounds: (821,297),(836,296),(837,307),(822,308)
"6.11"bounds: (845,290),(874,288),(875,306),(846,308)
"4T"bounds: (250,316),(285,316),(285,341),(250,341)
"目"bounds: (295,320),(308,320),(308,342),(295,342)
"キ"bounds: (310,315),(331,315),(331,348),(310,348)
"个"bounds: (333,315),(354,315),(354,348),(333,348)
"YT"bounds: (249,348),(285,349),(285,376),(249,375)
"目"bounds: (286,346),(314,346),(313,379),(285,379)
"YGC"bounds: (317,346),(366,347),(365,381),(316,380)
"半"bounds: (250,383),(261,383),(261,406),(250,406)
"了"bounds: (270,384),(284,384),(284,405),(270,405)
"G4"bounds: (286,380),(334,380),(334,412),(286,412)
"平平"bounds: (336,380),(405,380),(405,412),(336,412)
"田"bounds: (407,380),(422,380),(422,412),(407,412)
"AT4"bounds: (246,417),(314,417),(314,438),(246,438)
"28-"bounds: (536,329),(558,329),(558,339),(536,339)
"06"bounds: (569,326),(588,326),(588,341),(569,341)
"-57-03-16"bounds: (592,329),(664,329),(664,340),(592,340)
"PK"bounds: (820,329),(836,328),(837,339),(821,340)
"Za"bounds: (845,324),(865,323),(866,341),(846,342)
"11d4"bounds: (871,322),(901,320),(902,339),(872,341)
"28-"bounds: (536,362),(557,362),(557,371),(536,371)
"06"bounds: (566,362),(584,362),(584,377),(566,377)
"-57-27-59/"bounds: (592,356),(681,358),(680,381),(591,379)
"AP"bounds: (819,362),(836,361),(837,371),(820,372)
"Za"bounds: (845,362),(860,361),(861,371),(846,372)
"2,24"bounds: (871,354),(901,352),(902,371),(872,373)
"28-"bounds: (536,395),(558,395),(558,404),(536,404)
"06"bounds: (566,394),(583,394),(583,408),(566,408)
"-59-28-79-07-41-77"bounds: (592,394),(738,395),(738,406),(592,405)
"IO"bounds: (822,394),(836,393),(837,405),(823,406)
"Za"bounds: (846,394),(861,393),(862,406),(847,407)
