Texts:

"HT 38
Sup mut.
vesligis
2
.3
vacat
.2 * : hait oblique peut - êta accideuel ; a' ce
moment, line t+ +
HT38
Aup. mut.
.1
1
.2
.2-3
TA 3
.3
.3
用1
.4
vacat
73
"bounds: (277,205),(1171,205),(1171,1530),(277,1530)
"HT"bounds: (277,207),(314,206),(314,226),(277,227)
"38"bounds: (328,206),(361,205),(361,224),(328,225)
"Sup"bounds: (553,269),(601,264),(603,288),(556,293)
"mut."bounds: (604,268),(660,262),(662,282),(606,288)
"vesligis"bounds: (443,316),(531,318),(530,358),(442,356)
"2"bounds: (354,407),(374,407),(374,426),(354,426)
".3"bounds: (355,488),(376,488),(376,509),(355,509)
"vacat"bounds: (440,572),(513,570),(514,595),(441,597)
".2"bounds: (420,637),(441,637),(441,654),(420,654)
"*"bounds: (462,633),(474,633),(474,654),(462,654)
":"bounds: (494,633),(509,633),(509,658),(494,658)
"hait"bounds: (509,635),(551,635),(551,652),(509,652)
"oblique"bounds: (573,634),(635,633),(635,657),(573,658)
"peut"bounds: (645,631),(686,631),(686,656),(645,656)
"-"bounds: (688,631),(699,631),(699,656),(688,656)
"êta"bounds: (701,635),(732,635),(732,649),(701,649)
"accideuel"bounds: (744,631),(840,630),(840,649),(744,650)
";"bounds: (846,639),(850,639),(850,650),(846,650)
"a'"bounds: (857,629),(876,629),(876,654),(857,654)
"ce"bounds: (881,639),(904,639),(904,648),(881,648)
"moment,"bounds: (443,678),(550,675),(551,696),(444,699)
"line"bounds: (562,672),(600,671),(601,693),(563,694)
"t+"bounds: (633,675),(664,674),(664,690),(633,691)
"+"bounds: (677,672),(689,672),(690,692),(678,692)
"HT38"bounds: (343,863),(400,864),(400,884),(343,883)
"Aup."bounds: (521,879),(558,877),(559,900),(522,902)
"mut."bounds: (561,877),(608,875),(609,898),(562,900)
".1"bounds: (388,927),(407,927),(407,941),(388,941)
"1"bounds: (837,966),(850,966),(850,979),(837,979)
".2"bounds: (388,983),(405,983),(405,999),(388,999)
".2-3"bounds: (388,1161),(417,1159),(418,1174),(389,1176)
"TA"bounds: (786,1142),(835,1141),(835,1168),(786,1169)
"3"bounds: (840,1144),(847,1144),(847,1156),(840,1156)
".3"bounds: (390,1220),(403,1220),(403,1234),(390,1234)
".3"bounds: (390,1278),(404,1277),(405,1291),(391,1292)
"用"bounds: (789,1258),(815,1258),(815,1285),(789,1285)
"1"bounds: (836,1260),(848,1260),(848,1272),(836,1272)
".4"bounds: (391,1336),(405,1336),(405,1351),(391,1351)
"vacat"bounds: (494,1336),(552,1334),(552,1349),(495,1351)
"73"bounds: (1148,1513),(1171,1513),(1171,1530),(1148,1530)
