Texts:

"KH 68
KH 68
Aup. mut.
Sup. mut.
.1
]-D
...
11
2
inf. mut.
west I
inf. mut.
69
KH 69
Sup. mut.
Aup. mut.
]vesr. [
inf. mut.
inf. mmr.
KI
70
KH70
sup. mut.
Sup. mut.
Jvesr. [
inf mut .
inf. mut.
89
"bounds: (76,139),(1172,139),(1172,1529),(76,1529)
"KH"bounds: (76,144),(117,145),(117,166),(76,165)
"68"bounds: (136,145),(171,146),(171,166),(136,165)
"KH"bounds: (573,140),(602,140),(602,157),(573,157)
"68"bounds: (616,139),(635,139),(635,156),(616,156)
"Aup."bounds: (729,170),(782,165),(784,188),(731,193)
"mut."bounds: (784,164),(834,159),(836,183),(786,188)
"Sup."bounds: (328,210),(384,208),(385,230),(329,233)
"mut."bounds: (386,208),(440,206),(441,229),(387,231)
".1"bounds: (618,231),(638,231),(638,245),(618,245)
"]-D"bounds: (1115,233),(1071,233),(1071,200),(1115,200)
"..."bounds: (637,257),(648,257),(648,259),(637,259)
"11"bounds: (176,298),(196,298),(196,311),(176,311)
"2"bounds: (628,288),(636,288),(636,302),(628,302)
"inf."bounds: (733,332),(788,325),(791,352),(736,359)
"mut."bounds: (790,325),(834,320),(837,348),(793,353)
"west"bounds: (225,378),(279,373),(281,401),(227,406)
"I"bounds: (281,352),(295,351),(299,393),(285,394)
"inf."bounds: (321,437),(383,431),(386,462),(324,469)
"mut."bounds: (385,431),(436,426),(439,457),(388,462)
"69"bounds: (171,675),(204,675),(204,694),(171,694)
"KH"bounds: (641,669),(689,670),(688,697),(640,696)
"69"bounds: (683,674),(703,675),(702,695),(682,694)
"Sup."bounds: (898,704),(939,703),(940,723),(899,724)
"mut."bounds: (952,705),(1001,703),(1002,720),(953,722)
"Aup."bounds: (339,737),(404,737),(404,761),(339,761)
"mut."bounds: (407,737),(463,737),(463,761),(407,761)
"]vesr."bounds: (968,740),(1042,740),(1042,780),(968,780)
"["bounds: (1044,740),(1056,740),(1056,780),(1044,780)
"inf."bounds: (899,807),(938,804),(940,828),(901,831)
"mut."bounds: (950,806),(998,802),(1000,823),(952,827)
"inf."bounds: (349,841),(406,840),(407,865),(350,866)
"mmr."bounds: (413,839),(454,838),(455,864),(414,865)
"KI"bounds: (96,1218),(135,1218),(135,1238),(96,1238)
"70"bounds: (172,1221),(203,1221),(203,1239),(172,1239)
"KH70"bounds: (646,1219),(704,1222),(703,1244),(645,1241)
"sup."bounds: (356,1283),(406,1280),(407,1304),(358,1307)
"mut."bounds: (415,1284),(465,1281),(466,1296),(416,1299)
"Sup."bounds: (885,1253),(948,1247),(950,1274),(888,1280)
"mut."bounds: (951,1247),(996,1243),(998,1270),(954,1274)
"Jvesr."bounds: (964,1293),(1025,1292),(1026,1330),(965,1331)
"["bounds: (1030,1292),(1041,1292),(1042,1323),(1031,1323)
"inf"bounds: (886,1342),(926,1337),(929,1366),(889,1371)
"mut"bounds: (945,1341),(989,1336),(991,1359),(948,1364)
"."bounds: (990,1330),(999,1329),(1002,1353),(993,1354)
"inf."bounds: (349,1378),(413,1377),(414,1411),(350,1412)
"mut."bounds: (415,1378),(464,1377),(465,1410),(416,1411)
"89"bounds: (1147,1512),(1171,1511),(1172,1528),(1148,1529)
