Texts:

"IIT H7a
.1
了4F已I 3
.2
3
.4
.5
HT 117a
.6
.7
.2
2 lu
1.
·2 4.2 et þeut-Ste s.4 swa. E 3.
1
.3
1.
.3
1.
1.
1.
半目9
.5
1
10
.6
.7 YC
1.
7-8 P Y 40
1.
1
1.
197
"bounds: (42,108),(1167,108),(1167,1522),(42,1522)
"IIT"bounds: (42,108),(68,108),(68,121),(42,121)
"H7a"bounds: (83,108),(119,108),(119,121),(83,121)
".1"bounds: (112,171),(129,171),(129,182),(112,182)
"了"bounds: (170,212),(186,212),(186,241),(170,241)
"4F"bounds: (205,211),(274,211),(274,241),(205,241)
"已"bounds: (292,211),(309,211),(309,242),(292,242)
"I"bounds: (328,217),(329,217),(329,230),(328,230)
"3"bounds: (419,208),(449,208),(449,245),(419,245)
".2"bounds: (115,228),(127,228),(127,241),(115,241)
"3"bounds: (114,285),(126,285),(126,300),(114,300)
".4"bounds: (113,344),(128,344),(128,360),(113,360)
".5"bounds: (115,406),(129,406),(129,420),(115,420)
"HT"bounds: (595,410),(623,410),(623,425),(595,425)
"117a"bounds: (632,409),(681,409),(681,424),(632,424)
".6"bounds: (115,465),(128,465),(128,479),(115,479)
".7"bounds: (117,524),(132,524),(132,539),(117,539)
".2"bounds: (655,515),(668,515),(668,528),(655,528)
"2"bounds: (662,565),(683,561),(689,590),(668,594)
"lu"bounds: (683,560),(733,549),(739,579),(689,589)
"1."bounds: (1074,608),(1088,608),(1088,619),(1074,619)
"·2"bounds: (175,671),(187,671),(187,681),(175,681)
"4.2"bounds: (199,670),(222,670),(222,680),(199,680)
"et"bounds: (228,670),(242,670),(242,679),(228,679)
"þeut-Ste"bounds: (250,668),(310,668),(310,683),(250,683)
"s.4"bounds: (320,670),(347,670),(347,680),(320,680)
"swa."bounds: (362,666),(392,666),(392,682),(362,682)
"E"bounds: (395,669),(403,669),(403,679),(395,679)
"3."bounds: (415,669),(429,669),(429,679),(415,679)
"1"bounds: (1075,668),(1086,668),(1086,680),(1075,680)
".3"bounds: (659,691),(670,691),(670,705),(659,705)
"1."bounds: (1073,727),(1085,727),(1085,739),(1073,739)
".3"bounds: (660,750),(673,750),(673,764),(660,764)
"1."bounds: (1073,786),(1086,786),(1086,797),(1073,797)
"1."bounds: (1074,842),(1085,842),(1085,854),(1074,854)
"1."bounds: (1071,901),(1084,901),(1084,914),(1071,914)
"半"bounds: (713,965),(741,964),(742,998),(714,999)
"目"bounds: (747,965),(762,965),(763,998),(748,998)
"9"bounds: (778,966),(798,966),(799,995),(779,995)
".5"bounds: (666,985),(677,985),(677,998),(666,998)
"1"bounds: (1073,1017),(1083,1017),(1083,1031),(1073,1031)
"10"bounds: (1053,1079),(1081,1078),(1082,1091),(1054,1092)
".6"bounds: (669,1102),(682,1102),(682,1117),(669,1117)
".7"bounds: (651,1156),(702,1148),(708,1182),(656,1190)
"YC"bounds: (708,1147),(746,1141),(751,1174),(713,1180)
"1."bounds: (1074,1197),(1086,1197),(1086,1210),(1074,1210)
"7-8"bounds: (673,1254),(729,1252),(730,1289),(674,1291)
"P"bounds: (724,1258),(773,1256),(774,1285),(725,1287)
"Y"bounds: (777,1250),(785,1250),(786,1287),(778,1287)
"40"bounds: (790,1254),(833,1252),(834,1285),(791,1287)
"1."bounds: (1077,1317),(1088,1317),(1088,1328),(1077,1328)
"1"bounds: (1075,1374),(1085,1374),(1085,1385),(1075,1385)
"1."bounds: (1076,1435),(1087,1435),(1087,1446),(1076,1446)
"197"bounds: (1133,1506),(1167,1505),(1167,1521),(1133,1522)
