Texts:

"HAGHIA TRIADA - NODULES
Wa 1800
Wa 1801
Wa 1802
HM 474.6
HM 474.7
HM 474.8
Wa 1803
Wa 1804
Wa 1805
HM 474.9
HM 474. 10
HM 474.11
Wa 1806
Wa 1807
Wa 1808
HM 474. 12
HM 474.13
HM 474.15
Wa 1809
Wa 1810
Wa 1811
HM 474.16
HM 474. 17
HM 474. 18
Wa 1812
Wa 1813
Wa 1814
HM 474.19
HM 474.20
HM 474. 24
63
"bounds: (156,78),(1156,78),(1156,1535),(156,1535)
"HAGHIA"bounds: (462,78),(528,78),(528,89),(462,89)
"TRIADA"bounds: (541,79),(604,79),(604,89),(541,89)
"-"bounds: (616,84),(621,84),(621,85),(616,85)
"NODULES"bounds: (633,79),(710,79),(710,90),(633,90)
"Wa"bounds: (156,159),(187,159),(187,174),(156,174)
"1800"bounds: (201,159),(242,159),(242,174),(201,174)
"Wa"bounds: (524,157),(555,157),(555,172),(524,172)
"1801"bounds: (569,157),(609,157),(609,173),(569,173)
"Wa"bounds: (890,162),(921,162),(921,176),(890,176)
"1802"bounds: (936,162),(976,162),(976,176),(936,176)
"HM"bounds: (281,368),(304,368),(304,382),(281,382)
"474.6"bounds: (312,368),(363,369),(363,385),(312,384)
"HM"bounds: (625,370),(649,371),(649,384),(625,384)
"474.7"bounds: (661,370),(710,371),(710,388),(661,387)
"HM"bounds: (1003,368),(1026,368),(1026,382),(1003,382)
"474.8"bounds: (1037,367),(1086,366),(1086,382),(1037,383)
"Wa"bounds: (156,432),(187,432),(187,446),(156,446)
"1803"bounds: (201,432),(242,432),(242,447),(201,447)
"Wa"bounds: (524,432),(555,432),(555,446),(524,446)
"1804"bounds: (570,432),(611,431),(611,445),(570,446)
"Wa"bounds: (890,430),(920,430),(920,444),(890,444)
"1805"bounds: (935,430),(976,430),(976,445),(935,445)
"HM"bounds: (287,642),(311,642),(311,657),(287,657)
"474.9"bounds: (320,642),(368,643),(368,658),(320,657)
"HM"bounds: (653,639),(673,639),(673,652),(653,652)
"474."bounds: (680,639),(711,640),(711,652),(680,651)
"10"bounds: (717,641),(736,641),(736,652),(717,652)
"HM"bounds: (1002,641),(1025,641),(1025,655),(1002,655)
"474.11"bounds: (1032,639),(1086,638),(1086,653),(1032,654)
"Wa"bounds: (158,704),(189,704),(189,718),(158,718)
"1806"bounds: (203,704),(244,704),(244,718),(203,718)
"Wa"bounds: (526,702),(557,702),(557,715),(526,715)
"1807"bounds: (572,701),(613,701),(613,715),(572,715)
"Wa"bounds: (885,702),(916,703),(916,717),(885,716)
"1808"bounds: (930,703),(972,704),(972,719),(930,718)
"HM"bounds: (296,908),(320,909),(319,923),(295,922)
"474."bounds: (326,910),(358,911),(357,925),(325,924)
"12"bounds: (365,911),(385,912),(384,926),(364,925)
"HM"bounds: (643,911),(666,911),(666,924),(643,924)
"474.13"bounds: (674,909),(734,909),(734,923),(674,923)
"HM"bounds: (997,910),(1020,911),(1020,926),(997,925)
"474.15"bounds: (1026,911),(1088,913),(1088,928),(1026,926)
"Wa"bounds: (159,975),(190,975),(190,989),(159,989)
"1809"bounds: (204,975),(245,975),(245,989),(204,989)
"Wa"bounds: (529,975),(560,974),(560,988),(529,989)
"1810"bounds: (574,974),(615,973),(615,989),(574,990)
"Wa"bounds: (891,974),(922,974),(922,988),(891,988)
"1811"bounds: (936,973),(975,973),(975,988),(936,988)
"HM"bounds: (296,1185),(318,1185),(318,1199),(296,1199)
"474.16"bounds: (325,1184),(381,1185),(381,1202),(325,1201)
"HM"bounds: (632,1177),(656,1178),(655,1195),(631,1194)
"474."bounds: (675,1179),(711,1180),(710,1195),(675,1194)
"17"bounds: (717,1181),(735,1182),(735,1196),(717,1195)
"HM"bounds: (982,1183),(1004,1184),(1004,1197),(982,1196)
"474."bounds: (1013,1180),(1055,1181),(1055,1200),(1013,1199)
"18"bounds: (1058,1182),(1077,1182),(1077,1200),(1058,1200)
"Wa"bounds: (157,1249),(188,1249),(188,1263),(157,1263)
"1812"bounds: (202,1248),(243,1248),(243,1263),(202,1263)
"Wa"bounds: (529,1247),(560,1247),(560,1261),(529,1261)
"1813"bounds: (574,1247),(615,1247),(615,1262),(574,1262)
"Wa"bounds: (892,1244),(923,1244),(923,1258),(892,1258)
"1814"bounds: (938,1244),(979,1244),(979,1259),(938,1259)
"HM"bounds: (292,1443),(315,1443),(315,1457),(292,1457)
"474.19"bounds: (323,1442),(380,1442),(380,1458),(323,1458)
"HM"bounds: (642,1444),(665,1443),(665,1456),(642,1457)
"474.20"bounds: (676,1441),(732,1440),(732,1455),(676,1456)
"HM"bounds: (997,1438),(1022,1439),(1022,1456),(997,1455)
"474."bounds: (1034,1438),(1073,1439),(1073,1455),(1034,1454)
"24"bounds: (1080,1441),(1104,1442),(1104,1456),(1080,1455)
"63"bounds: (1133,1518),(1156,1518),(1156,1535),(1133,1535)
