Texts:

"HТ 93 а
N チM
了
HM 1307 - 6, do x 40,70 x 4,00 cm.
146
"bounds: (64,58),(794,58),(794,1518),(64,1518)
"HТ"bounds: (77,58),(126,59),(126,78),(77,77)
"93"bounds: (128,59),(146,59),(146,78),(128,78)
"а"bounds: (150,67),(161,67),(161,78),(150,78)
"N"bounds: (458,473),(491,472),(494,533),(461,534)
"チ"bounds: (608,467),(687,464),(689,525),(611,528)
"M"bounds: (734,462),(791,460),(793,521),(737,523)
"了"bounds: (450,1332),(605,1338),(602,1419),(447,1413)
"HM"bounds: (424,1471),(451,1472),(451,1488),(424,1487)
"1307"bounds: (462,1475),(495,1476),(495,1488),(462,1487)
"-"bounds: (506,1482),(511,1482),(511,1483),(506,1483)
"6,"bounds: (520,1476),(530,1476),(530,1488),(520,1488)
"do"bounds: (537,1476),(552,1476),(552,1488),(537,1488)
"x"bounds: (560,1480),(565,1480),(565,1487),(560,1487)
"40,70"bounds: (580,1476),(619,1477),(619,1490),(580,1489)
"x"bounds: (624,1482),(630,1482),(630,1489),(624,1489)
"4,00"bounds: (642,1477),(670,1478),(670,1493),(642,1492)
"cm."bounds: (676,1482),(699,1483),(699,1489),(676,1488)
"146"bounds: (64,1502),(98,1502),(98,1518),(64,1518)
