Texts:

"ZA 6 a
ZA 6a
日了I
T||||
.1
4 - HE
.5
.6
ZA 6 a
.7
19
A同T
.1
10 [I
.3
a. 3
toraces devaut P.
opo 15[
3-4
10
.4
.5
.5
至
. 구
jes
8
157
노
on
"bounds: (33,71),(1163,71),(1163,1536),(33,1536)
"ZA"bounds: (33,72),(64,72),(64,89),(33,89)
"6"bounds: (79,71),(90,71),(90,88),(79,88)
"a"bounds: (98,76),(110,76),(110,88),(98,88)
"ZA"bounds: (93,214),(117,214),(117,227),(93,227)
"6a"bounds: (134,212),(156,212),(156,227),(134,227)
"日"bounds: (194,262),(246,261),(247,295),(195,296)
"了"bounds: (261,261),(292,260),(293,293),(262,294)
"I"bounds: (294,256),(335,255),(336,295),(295,296)
"T||||"bounds: (363,262),(398,261),(398,272),(363,273)
".1"bounds: (158,283),(170,283),(170,292),(158,292)
"4"bounds: (158,457),(172,455),(173,469),(160,471)
"-"bounds: (210,443),(225,441),(228,474),(214,476)
"HE"bounds: (229,442),(257,439),(260,468),(232,471)
".5"bounds: (160,516),(175,516),(175,529),(160,529)
".6"bounds: (163,575),(176,575),(176,588),(163,588)
"ZA"bounds: (572,612),(604,612),(604,628),(572,628)
"6"bounds: (609,615),(615,615),(615,627),(609,627)
"a"bounds: (621,620),(631,620),(631,626),(621,626)
".7"bounds: (164,632),(176,632),(176,647),(164,647)
"19"bounds: (1062,638),(1087,638),(1087,653),(1062,653)
"A"bounds: (650,641),(664,641),(664,669),(650,669)
"同"bounds: (677,641),(698,641),(698,670),(677,670)
"T"bounds: (712,640),(728,640),(728,670),(712,670)
".1"bounds: (611,662),(625,662),(625,672),(611,672)
"10"bounds: (171,813),(190,812),(190,823),(171,824)
"[I"bounds: (208,792),(245,791),(246,824),(209,825)
".3"bounds: (614,834),(626,834),(627,849),(615,849)
"a."bounds: (207,873),(233,872),(233,884),(207,885)
"3"bounds: (232,874),(236,874),(236,882),(232,882)
"toraces"bounds: (269,866),(314,866),(314,881),(269,881)
"devaut"bounds: (325,872),(372,872),(372,881),(325,881)
"P."bounds: (395,866),(410,866),(410,880),(395,880)
"opo"bounds: (990,876),(1023,876),(1023,904),(990,904)
"15["bounds: (1066,874),(1103,874),(1103,902),(1066,902)
"3-4"bounds: (613,891),(640,890),(640,907),(613,908)
"10"bounds: (1065,937),(1090,936),(1090,948),(1066,949)
".4"bounds: (616,952),(629,952),(629,966),(616,966)
".5"bounds: (617,1012),(631,1012),(631,1025),(617,1025)
".5"bounds: (618,1069),(632,1069),(632,1082),(618,1082)
"至"bounds: (1008,1108),(1039,1107),(1040,1138),(1009,1139)
"."bounds: (620,1259),(621,1259),(621,1260),(620,1260)
"구"bounds: (629,1244),(637,1244),(637,1258),(629,1258)
"jes"bounds: (1064,1284),(1093,1283),(1094,1314),(1065,1315)
"8"bounds: (622,1362),(632,1362),(632,1377),(622,1377)
"157"bounds: (1129,1519),(1163,1519),(1163,1536),(1129,1536)
"노"bounds: (936,991),(937,1020),(922,1020),(921,991)
"on"bounds: (169,398),(169,410),(162,410),(162,398)
