Texts:

"VAS
408
408 as
408VAS
KH Wc 2084 2103
408
VAS
KH Wc 21143
409vas
VAS
409
KH Wc 20103 2020³ 20213
409VAS 7
KH WC 20253
vas
$10VAS
HT 31.11
411as
411
VAS (a)
KH WC 20193
KH Wc 20083 20093 20113 20123 20143 20153
„VAS(b)
411
2016 20173 20183 20223 20233 20243
411 AS(@)
Кн ис 20133
313
DE
DE
DEE
DE
E E DE
"bounds: (69,98),(1163,98),(1163,1535),(69,1535)
"VAS"bounds: (69,99),(98,99),(98,112),(69,112)
"408"bounds: (1039,98),(1065,98),(1065,110),(1039,110)
"408"bounds: (572,285),(650,282),(652,322),(574,325)
"as"bounds: (653,282),(684,281),(686,321),(655,322)
"408VAS"bounds: (538,401),(589,394),(592,412),(541,420)
"KH"bounds: (727,403),(742,403),(742,415),(727,415)
"Wc"bounds: (751,404),(766,404),(766,415),(751,415)
"2084"bounds: (777,398),(807,397),(808,416),(778,417)
"2103"bounds: (828,397),(860,396),(860,414),(829,415)
"408"bounds: (541,435),(563,434),(564,452),(542,453)
"VAS"bounds: (553,432),(591,430),(592,445),(554,447)
"KH"bounds: (726,438),(742,437),(743,450),(727,451)
"Wc"bounds: (751,438),(766,437),(767,448),(752,449)
"21143"bounds: (777,431),(817,428),(818,447),(778,450)
"409vas"bounds: (584,592),(685,586),(687,618),(586,624)
"VAS"bounds: (565,692),(593,692),(593,703),(565,703)
"409"bounds: (542,701),(569,700),(569,713),(542,714)
"KH"bounds: (729,698),(745,698),(745,709),(729,709)
"Wc"bounds: (754,698),(769,698),(769,709),(754,709)
"20103"bounds: (780,690),(820,689),(821,708),(781,709)
"2020³"bounds: (831,689),(871,688),(872,708),(832,709)
"20213"bounds: (882,689),(921,688),(922,708),(883,709)
"409VAS"bounds: (543,718),(593,722),(591,747),(541,743)
"7"bounds: (623,728),(638,729),(636,750),(621,749)
"KH"bounds: (730,729),(745,728),(746,740),(731,741)
"WC"bounds: (754,729),(769,728),(770,739),(755,740)
"20253"bounds: (781,722),(820,719),(821,737),(782,740)
"vas"bounds: (655,885),(690,885),(690,898),(655,898)
"$10VAS"bounds: (542,1000),(593,990),(597,1010),(546,1021)
"HT"bounds: (731,999),(748,997),(749,1010),(732,1012)
"31.11"bounds: (757,994),(797,990),(799,1009),(759,1013)
"411as"bounds: (588,1151),(689,1147),(690,1181),(589,1185)
"411"bounds: (550,1270),(572,1269),(572,1280),(550,1281)
"VAS"bounds: (564,1262),(599,1261),(599,1275),(564,1276)
"(a)"bounds: (605,1260),(625,1259),(625,1272),(605,1273)
"KH"bounds: (735,1268),(751,1267),(752,1280),(736,1281)
"WC"bounds: (760,1268),(775,1267),(776,1279),(761,1280)
"20193"bounds: (786,1261),(826,1258),(827,1277),(787,1280)
"KH"bounds: (736,1301),(751,1301),(751,1312),(736,1312)
"Wc"bounds: (761,1301),(776,1301),(776,1313),(761,1313)
"20083"bounds: (787,1293),(826,1293),(826,1311),(787,1311)
"20093"bounds: (838,1292),(876,1292),(876,1312),(838,1312)
"20113"bounds: (888,1292),(927,1292),(927,1311),(888,1311)
"20123"bounds: (939,1292),(978,1292),(978,1311),(939,1311)
"20143"bounds: (989,1291),(1029,1291),(1029,1310),(989,1310)
"20153"bounds: (1040,1291),(1079,1291),(1079,1310),(1040,1310)
"„VAS(b)"bounds: (569,1296),(620,1293),(621,1306),(570,1309)
"411"bounds: (546,1302),(575,1302),(575,1318),(546,1318)
"2016"bounds: (781,1324),(817,1324),(817,1347),(781,1347)
"20173"bounds: (838,1325),(877,1325),(877,1345),(838,1345)
"20183"bounds: (888,1326),(927,1326),(927,1344),(888,1344)
"20223"bounds: (939,1326),(978,1326),(978,1344),(939,1344)
"20233"bounds: (990,1325),(1029,1325),(1029,1345),(990,1345)
"20243"bounds: (1040,1325),(1079,1325),(1079,1344),(1040,1344)
"411"bounds: (545,1374),(572,1368),(575,1381),(548,1387)
"AS(@)"bounds: (576,1363),(619,1354),(623,1371),(580,1381)
"Кн"bounds: (736,1369),(752,1368),(753,1379),(737,1380)
"ис"bounds: (761,1368),(776,1367),(777,1378),(762,1379)
"20133"bounds: (787,1362),(826,1360),(827,1378),(788,1380)
"313"bounds: (1127,1517),(1163,1517),(1163,1535),(1127,1535)
"DE"bounds: (497,594),(497,620),(472,620),(472,594)
"DE"bounds: (499,886),(499,920),(472,920),(472,886)
"DEE"bounds: (243,695),(243,752),(194,752),(194,695)
"DE"bounds: (235,988),(235,1019),(205,1019),(205,988)
"E"bounds: (239,1259),(238,1283),(199,1282),(200,1258)
"E"bounds: (241,1295),(240,1319),(199,1318),(200,1294)
"DE"bounds: (236,1358),(235,1382),(199,1381),(200,1357)
