Texts:

"KH 6
KH6
.1
1+ H YC
II
攻Y王台
1 T4-C
3
6 ZC X [
]-丰N YC
4
] 4' 12
5
.3
6
.3
4
.4 H bur [ 1, kaces de tigues afrès Y.
.4
ZCX
8 bun I I defnis <+
vimi bles buus 2.
.5
.5
12
.6
12
.6
.7
9* 1
.8
27
"bounds: (36,73),(1171,73),(1171,1535),(36,1535)
"KH"bounds: (37,73),(65,74),(64,88),(36,87)
"6"bounds: (78,75),(88,76),(87,88),(77,88)
"KH6"bounds: (548,118),(593,118),(593,138),(548,138)
".1"bounds: (599,189),(614,189),(614,201),(599,201)
"1+"bounds: (210,194),(255,194),(255,225),(210,225)
"H"bounds: (268,194),(283,194),(283,225),(268,225)
"YC"bounds: (298,193),(339,193),(339,224),(298,224)
"II"bounds: (396,194),(462,194),(462,225),(396,225)
"攻"bounds: (174,246),(231,246),(231,285),(174,285)
"Y"bounds: (233,246),(267,246),(267,285),(233,285)
"王台"bounds: (269,245),(357,244),(357,283),(269,284)
"1"bounds: (599,263),(615,263),(615,276),(599,276)
"T4-C"bounds: (630,244),(709,243),(709,275),(630,276)
"3"bounds: (116,267),(125,267),(125,282),(116,282)
"6"bounds: (180,308),(245,308),(245,343),(180,343)
"ZC"bounds: (264,312),(353,312),(353,345),(264,345)
"X"bounds: (355,306),(369,306),(369,349),(355,349)
"["bounds: (386,308),(439,308),(439,345),(386,345)
"]"bounds: (695,318),(715,318),(715,349),(695,349)
"-"bounds: (717,314),(728,314),(728,354),(717,354)
"丰"bounds: (726,317),(741,317),(741,349),(726,349)
"N"bounds: (752,318),(767,318),(767,346),(752,346)
"YC"bounds: (781,318),(811,318),(811,348),(781,348)
"4"bounds: (114,326),(124,326),(124,340),(114,340)
"]"bounds: (192,371),(215,373),(212,407),(189,405)
"4'"bounds: (218,373),(256,376),(253,410),(215,407)
"12"bounds: (257,376),(288,379),(285,407),(255,404)
"5"bounds: (114,387),(124,387),(124,401),(114,401)
".3"bounds: (600,408),(612,408),(612,422),(600,422)
"6"bounds: (116,445),(124,445),(124,460),(116,460)
".3"bounds: (600,483),(615,483),(615,498),(600,498)
"4"bounds: (599,555),(616,554),(617,570),(600,571)
".4"bounds: (173,608),(208,608),(208,625),(173,625)
"H"bounds: (207,608),(217,608),(217,624),(207,624)
"bur"bounds: (230,614),(257,614),(257,624),(230,624)
"["bounds: (271,608),(277,608),(277,623),(271,623)
"1,"bounds: (285,608),(328,608),(328,626),(285,626)
"kaces"bounds: (330,609),(367,609),(367,626),(330,626)
"de"bounds: (372,609),(388,609),(388,626),(372,626)
"tigues"bounds: (398,615),(438,615),(438,626),(398,626)
"afrès"bounds: (457,611),(491,611),(491,623),(457,623)
"Y."bounds: (504,609),(520,609),(520,626),(504,626)
".4"bounds: (601,629),(617,629),(617,645),(601,645)
"ZCX"bounds: (634,614),(703,615),(703,646),(634,645)
"8"bounds: (199,637),(209,637),(209,654),(199,654)
"bun"bounds: (211,639),(232,639),(232,653),(211,653)
"I"bounds: (243,638),(248,638),(248,652),(243,652)
"I"bounds: (266,637),(272,637),(272,653),(266,653)
"defnis"bounds: (286,641),(327,641),(327,654),(286,654)
"<+"bounds: (341,640),(365,640),(365,649),(341,649)
"vimi"bounds: (203,670),(226,670),(226,685),(203,685)
"bles"bounds: (228,670),(250,670),(250,685),(228,685)
"buus"bounds: (254,674),(279,674),(279,684),(254,684)
"2."bounds: (289,671),(303,671),(303,684),(289,684)
".5"bounds: (601,706),(617,706),(617,718),(601,718)
".5"bounds: (602,778),(617,778),(617,792),(602,792)
"12"bounds: (1100,774),(1122,774),(1122,793),(1100,793)
".6"bounds: (605,1006),(621,1006),(621,1022),(605,1022)
"12"bounds: (1098,1081),(1116,1081),(1116,1097),(1098,1097)
".6"bounds: (606,1154),(618,1154),(618,1169),(606,1169)
".7"bounds: (605,1227),(621,1227),(621,1243),(605,1243)
"9*"bounds: (1078,1285),(1124,1284),(1125,1311),(1079,1312)
"1"bounds: (1131,1288),(1145,1288),(1145,1302),(1131,1302)
".8"bounds: (607,1375),(621,1375),(621,1389),(607,1389)
"27"bounds: (1148,1519),(1171,1519),(1171,1535),(1148,1535)
