Texts:

"HT 140
(A代中
it.
HM - - 6.60 x 9,40 x 0,70 em.
236
"bounds: (68,63),(757,63),(757,1519),(68,1519)
"HT"bounds: (73,64),(108,64),(108,81),(73,81)
"140"bounds: (123,63),(158,63),(158,81),(123,81)
"("bounds: (410,836),(475,837),(474,912),(409,911)
"A"bounds: (477,837),(511,838),(510,913),(476,912)
"代"bounds: (513,837),(535,837),(534,912),(512,912)
"中"bounds: (537,838),(599,839),(598,914),(536,913)
"it."bounds: (714,1188),(746,1177),(757,1209),(725,1220)
"HM"bounds: (427,1418),(453,1419),(453,1434),(427,1433)
"-"bounds: (461,1426),(471,1426),(471,1427),(461,1427)
"-"bounds: (485,1425),(489,1425),(489,1427),(485,1427)
"6.60"bounds: (499,1420),(533,1421),(533,1435),(499,1434)
"x"bounds: (545,1426),(551,1426),(551,1434),(545,1434)
"9,40"bounds: (569,1419),(605,1420),(605,1436),(569,1435)
"x"bounds: (613,1426),(619,1426),(619,1434),(613,1434)
"0,70"bounds: (634,1419),(666,1420),(666,1440),(634,1439)
"em."bounds: (671,1420),(699,1421),(699,1441),(671,1440)
"236"bounds: (68,1503),(105,1503),(105,1519),(68,1519)
