Texts:

"IIT 28a
IT 28b
甲中日日目T.T。
中中目田
.1
*;步。沙
了平.y2平=沖
.2
d Y2和,*;
s ! *同: さ》
1三
.3
.3
园”被同出
4 目 %用
.4
宁宁FE F
个:
11
s Aア了河团"
6 4C日 河-
.6 E[
4 所出 A [7T|1.
HT28 a
47平目田
&目
HT288
T4目日FWT4,
Y 17
.1-2
.2
2-3
2-3
.3
历4
3
.3
3-4 人77
*j* 6
3
4
目9
4
由平F
4
.5
T个F6
平
后3
.5
个a
.6
6
YC目
F 10
53
平升举后,
E LE E LE
台
E LE LE
ミ=
"bounds: (48,123),(1177,123),(1177,1520),(48,1520)
"IIT"bounds: (99,124),(126,123),(126,138),(99,139)
"28a"bounds: (135,125),(170,124),(170,138),(135,139)
"IT"bounds: (642,126),(670,126),(670,140),(642,140)
"28b"bounds: (678,125),(716,124),(716,138),(678,139)
"甲"bounds: (208,170),(224,170),(224,197),(208,197)
"中"bounds: (226,165),(273,165),(273,201),(226,201)
"日"bounds: (275,165),(303,165),(303,201),(275,201)
"日"bounds: (305,167),(331,167),(331,191),(305,191)
"目"bounds: (345,167),(371,167),(371,196),(345,196)
"T.T。"bounds: (387,166),(493,166),(493,195),(387,195)
"中"bounds: (753,172),(770,172),(770,198),(753,198)
"中"bounds: (789,170),(810,170),(810,200),(789,200)
"目"bounds: (827,170),(844,170),(844,199),(827,199)
"田"bounds: (858,171),(888,171),(888,198),(858,198)
".1"bounds: (166,188),(182,188),(182,199),(166,199)
"*"bounds: (251,226),(276,226),(276,256),(251,256)
";"bounds: (294,226),(296,226),(296,254),(294,254)
"步"bounds: (320,225),(343,225),(343,259),(320,259)
"。"bounds: (359,230),(370,230),(370,241),(359,241)
"沙"bounds: (394,225),(420,225),(420,257),(394,257)
"了"bounds: (756,228),(773,228),(773,259),(756,259)
"平"bounds: (792,228),(833,228),(833,257),(792,257)
".y2"bounds: (835,222),(923,222),(923,261),(835,261)
"平"bounds: (925,222),(957,222),(957,261),(925,261)
"="bounds: (959,222),(979,222),(979,261),(959,261)
"沖"bounds: (988,230),(1013,230),(1013,261),(988,261)
".2"bounds: (167,245),(180,245),(180,258),(167,258)
"d"bounds: (212,292),(229,292),(229,309),(212,309)
"Y2"bounds: (257,286),(307,285),(308,317),(258,318)
"和"bounds: (329,284),(364,283),(365,315),(330,316)
","bounds: (371,283),(386,283),(387,317),(372,317)
"*"bounds: (388,283),(415,283),(416,317),(389,317)
";"bounds: (441,285),(443,285),(443,310),(441,310)
"s"bounds: (710,302),(725,302),(725,317),(710,317)
"!"bounds: (746,283),(763,283),(764,322),(747,322)
"*"bounds: (806,289),(837,289),(837,320),(806,320)
"同"bounds: (850,286),(883,286),(883,319),(850,319)
":"bounds: (898,289),(911,289),(911,316),(898,316)
"さ"bounds: (958,291),(977,291),(977,320),(958,320)
"》"bounds: (988,284),(1009,284),(1009,319),(988,319)
"1"bounds: (748,286),(768,286),(768,302),(748,302)
"三"bounds: (770,286),(782,286),(782,302),(770,302)
".3"bounds: (711,303),(725,303),(725,317),(711,317)
".3"bounds: (167,304),(181,304),(181,318),(167,318)
"园"bounds: (212,346),(239,346),(239,377),(212,377)
"”"bounds: (250,344),(263,344),(263,375),(250,375)
"被"bounds: (292,344),(325,344),(325,379),(292,379)
"同"bounds: (340,346),(367,346),(367,375),(340,375)
"出"bounds: (398,346),(411,346),(411,371),(398,371)
"4"bounds: (710,360),(725,360),(725,377),(710,377)
"目"bounds: (848,347),(869,347),(870,380),(849,380)
"%"bounds: (892,342),(931,341),(932,380),(893,381)
"用"bounds: (933,341),(977,340),(978,379),(934,380)
".4"bounds: (168,362),(184,362),(184,377),(168,377)
"宁宁"bounds: (199,401),(277,403),(276,438),(198,436)
"FE"bounds: (279,402),(331,403),(330,439),(278,438)
"F"bounds: (341,405),(364,406),(363,433),(340,432)
"个"bounds: (422,402),(436,402),(436,429),(422,429)
":"bounds: (446,404),(448,404),(448,427),(446,427)
"11"bounds: (998,408),(1007,408),(1007,418),(998,418)
"s"bounds: (710,422),(725,422),(725,435),(710,435)
"A"bounds: (760,409),(782,409),(782,438),(760,438)
"ア"bounds: (803,416),(819,416),(819,439),(803,439)
"了"bounds: (841,414),(857,414),(857,442),(841,442)
"河"bounds: (868,408),(922,407),(922,444),(868,445)
"团"bounds: (924,407),(992,406),(992,443),(924,444)
"""bounds: (997,408),(1007,408),(1007,434),(997,434)
"6"bounds: (171,482),(183,482),(184,496),(172,496)
"4C"bounds: (210,465),(337,460),(338,500),(212,505)
"日"bounds: (339,460),(364,459),(365,499),(341,500)
"河"bounds: (367,459),(412,457),(413,497),(369,499)
"-"bounds: (414,458),(426,458),(428,498),(416,498)
".6"bounds: (708,481),(722,480),(723,494),(709,495)
"E["bounds: (753,467),(788,465),(790,501),(755,503)
"4"bounds: (757,540),(765,540),(765,554),(757,554)
"所"bounds: (782,536),(798,536),(797,556),(781,556)
"出"bounds: (810,539),(822,539),(822,555),(810,555)
"A"bounds: (838,548),(865,549),(865,559),(838,558)
"["bounds: (884,542),(893,542),(893,556),(884,556)
"7T"bounds: (904,538),(934,539),(933,567),(903,566)
"|"bounds: (943,540),(945,540),(944,567),(942,567)
"1"bounds: (947,540),(960,540),(959,567),(946,567)
"."bounds: (965,558),(967,558),(967,559),(965,559)
"HT28"bounds: (48,611),(101,612),(101,631),(48,630)
"a"bounds: (108,620),(119,620),(119,627),(108,627)
"47"bounds: (85,647),(141,643),(143,673),(87,677)
"平"bounds: (154,643),(184,641),(186,670),(156,672)
"目"bounds: (194,639),(208,638),(210,670),(196,671)
"田"bounds: (218,640),(242,638),(244,666),(220,668)
"&"bounds: (84,714),(98,712),(100,729),(86,731)
"目"bounds: (99,701),(155,694),(159,731),(104,738)
"HT288"bounds: (651,745),(727,741),(728,762),(652,766)
"T4"bounds: (742,777),(799,776),(799,807),(742,808)
"目"bounds: (812,777),(825,777),(825,808),(812,808)
"日"bounds: (828,773),(867,772),(868,812),(829,813)
"FWT4"bounds: (869,772),(986,770),(987,810),(870,812)
