Texts:

"I Zb nscriptious incisées damo l'angile.
HTZB158.
I于中P巴Y
已2非组
HTZB 159 TIH48M(
HTZ6160 +CFVH YE
HTZ6161| ]4& [
KE Zb 3
KE Zb 4 '84
目乎分
KE Zb5 E
KN Zb5
V2平山
KN Zb20 |]iTH
KNZ627
17
KN Zb34
KNZ635 E ]T{ JA 100 *T* 2
KNZ636
KNZÁ37 i
KNZÁ38
174
"bounds: (31,108),(905,108),(905,1528),(31,1528)
"I"bounds: (460,112),(478,112),(478,136),(460,136)
"Zb"bounds: (505,109),(540,109),(540,140),(505,140)
"nscriptious"bounds: (540,108),(665,109),(665,141),(540,140)
"incisées"bounds: (681,118),(746,119),(746,135),(681,134)
"damo"bounds: (760,118),(809,118),(809,134),(760,134)
"l'angile."bounds: (819,112),(905,113),(905,144),(819,143)
"HTZB158."bounds: (89,156),(206,156),(206,186),(89,186)
"I"bounds: (220,171),(227,171),(227,210),(220,210)
"于"bounds: (231,171),(274,171),(274,210),(231,210)
"中"bounds: (282,171),(310,171),(310,217),(282,217)
"P"bounds: (321,171),(342,171),(342,216),(321,216)
"巴"bounds: (351,173),(375,173),(375,212),(351,212)
"Y"bounds: (386,173),(411,173),(411,212),(386,212)
"已"bounds: (181,224),(251,224),(251,273),(181,273)
"2"bounds: (253,224),(317,224),(317,273),(253,273)
"非"bounds: (320,229),(349,229),(349,268),(320,268)
"组"bounds: (364,229),(401,229),(401,270),(364,270)
"HTZB"bounds: (71,318),(157,314),(159,357),(73,361)
"159"bounds: (159,315),(201,313),(203,356),(161,358)
"TIH48M("bounds: (226,311),(425,303),(427,347),(228,355)
"HTZ6160"bounds: (80,390),(202,388),(203,430),(81,432)
"+CFVH"bounds: (226,387),(355,385),(356,426),(227,428)
"YE"bounds: (364,385),(397,384),(398,425),(365,426)
"HTZ6161|"bounds: (88,466),(207,464),(208,509),(89,511)
"]4&"bounds: (226,463),(301,462),(302,506),(227,507)
"["bounds: (322,464),(331,464),(332,505),(323,505)
"KE"bounds: (90,552),(121,552),(121,579),(90,579)
"Zb"bounds: (129,551),(159,551),(159,579),(129,579)
"3"bounds: (169,556),(182,556),(182,578),(169,578)
"KE"bounds: (92,634),(119,634),(119,659),(92,659)
"Zb"bounds: (128,632),(155,632),(155,659),(128,659)
"4"bounds: (164,638),(179,638),(179,661),(164,661)
"'84"bounds: (207,621),(289,621),(289,671),(207,671)
"目"bounds: (227,620),(255,621),(254,661),(226,660)
"乎"bounds: (257,617),(296,618),(295,669),(256,668)
"分"bounds: (298,618),(331,619),(330,670),(297,669)
"KE"bounds: (80,698),(135,699),(134,738),(79,737)
"Zb5"bounds: (137,699),(185,700),(184,740),(136,739)
"E"bounds: (206,701),(253,702),(252,743),(205,742)
"KN"bounds: (86,893),(121,895),(120,916),(85,915)
"Zb5"bounds: (131,895),(170,897),(169,919),(130,917)
"V2"bounds: (401,923),(293,926),(292,881),(400,878)
"平"bounds: (291,926),(245,927),(244,879),(290,878)
"山"bounds: (243,928),(229,928),(228,880),(242,880)
"KN"bounds: (78,961),(133,961),(133,1003),(78,1003)
"Zb20"bounds: (135,960),(184,960),(184,1002),(135,1002)
"|]iTH"bounds: (206,959),(319,958),(319,1001),(206,1002)
"KNZ627"bounds: (87,1047),(183,1048),(183,1074),(87,1073)
"17"bounds: (374,1061),(399,1061),(399,1076),(374,1076)
"KN"bounds: (88,1123),(122,1122),(123,1147),(89,1148)
"Zb34"bounds: (132,1120),(187,1119),(188,1147),(133,1148)
"KNZ635"bounds: (88,1202),(189,1203),(189,1232),(88,1231)
"E"bounds: (206,1193),(259,1193),(259,1238),(206,1238)
"]T{"bounds: (296,1194),(349,1194),(349,1235),(296,1235)
"JA"bounds: (410,1195),(465,1195),(465,1240),(410,1240)
"100"bounds: (579,1196),(629,1196),(629,1241),(579,1241)
"*T*"bounds: (633,1196),(675,1196),(675,1242),(633,1242)
"2"bounds: (684,1219),(697,1219),(697,1234),(684,1234)
"KNZ636"bounds: (86,1280),(192,1279),(192,1309),(86,1310)
"KNZÁ37"bounds: (84,1346),(191,1349),(190,1388),(83,1385)
"i"bounds: (244,1352),(271,1353),(270,1392),(243,1391)
"KNZÁ38"bounds: (88,1431),(191,1434),(190,1469),(87,1466)
"174"bounds: (31,1512),(67,1512),(67,1528),(31,1528)
