Texts:

"TRA Zb 1
éch. 1: 1
HM- besson.
TRA Zbrl
]Y日 poaible.
JY日
107
"bounds: (329,75),(1162,75),(1162,1537),(329,1537)
"TRA"bounds: (1042,76),(1092,76),(1092,93),(1042,93)
"Zb"bounds: (1103,75),(1132,75),(1132,93),(1103,93)
"1"bounds: (1148,77),(1155,77),(1155,93),(1148,93)
"éch."bounds: (541,434),(578,435),(578,453),(541,452)
"1:"bounds: (591,436),(613,436),(613,451),(591,451)
"1"bounds: (626,437),(631,437),(631,451),(626,451)
"HM-"bounds: (450,774),(545,775),(545,806),(450,805)
"besson."bounds: (586,769),(695,770),(695,809),(586,808)
"TRA"bounds: (329,1059),(411,1060),(411,1088),(329,1087)
"Zbrl"bounds: (442,1060),(507,1061),(507,1089),(442,1088)
"]"bounds: (576,1254),(587,1255),(585,1293),(574,1292)
"Y"bounds: (594,1255),(618,1256),(616,1291),(592,1290)
"日"bounds: (629,1255),(649,1256),(647,1292),(627,1291)
"poaible"bounds: (727,1255),(845,1262),(842,1312),(724,1306)
"."bounds: (850,1284),(851,1284),(851,1286),(850,1286)
"JY"bounds: (542,1376),(601,1376),(601,1435),(542,1435)
"日"bounds: (611,1367),(671,1367),(671,1442),(611,1442)
"107"bounds: (1128,1520),(1162,1520),(1162,1537),(1128,1537)
