Texts:

"HT 52 а
НT 52 b
Y光
HM - -[3,20]x [4.20] x o,60 wm.
Peut - he aible traa de trou daus la
cassure a droite.
100
00
Hi
"bounds: (63,67),(1193,67),(1193,1526),(63,1526)
"HT"bounds: (69,68),(119,68),(119,87),(69,87)
"52"bounds: (121,68),(140,68),(140,87),(121,87)
"а"bounds: (146,75),(157,75),(157,86),(146,86)
"НT"bounds: (1106,67),(1155,67),(1155,90),(1106,90)
"52"bounds: (1157,67),(1175,67),(1175,90),(1157,90)
"b"bounds: (1180,69),(1193,69),(1193,87),(1180,87)
"Y"bounds: (278,940),(345,926),(360,991),(292,1006)
"光"bounds: (390,916),(446,904),(460,970),(404,982)
"HM"bounds: (269,1161),(295,1161),(295,1175),(269,1175)
"-"bounds: (305,1168),(317,1168),(317,1170),(305,1170)
"-[3,20]x"bounds: (340,1160),(406,1160),(406,1177),(340,1177)
"[4.20]"bounds: (414,1160),(467,1160),(467,1179),(414,1179)
"x"bounds: (477,1167),(484,1167),(484,1174),(477,1174)
"o,60"bounds: (490,1159),(521,1159),(521,1180),(490,1180)
"wm."bounds: (523,1159),(547,1159),(547,1180),(523,1180)
"Peut"bounds: (270,1190),(295,1190),(295,1205),(270,1205)
"-"bounds: (301,1201),(303,1201),(303,1202),(301,1202)
"he"bounds: (308,1193),(330,1193),(330,1204),(308,1204)
"aible"bounds: (338,1190),(376,1190),(376,1206),(338,1206)
"traa"bounds: (386,1193),(425,1193),(425,1205),(386,1205)
"de"bounds: (434,1196),(449,1196),(449,1205),(434,1205)
"trou"bounds: (457,1193),(491,1193),(491,1205),(457,1205)
"daus"bounds: (501,1194),(536,1194),(536,1205),(501,1205)
"la"bounds: (545,1192),(564,1192),(564,1204),(545,1204)
"cassure"bounds: (270,1225),(325,1224),(325,1233),(270,1234)
"a"bounds: (333,1224),(342,1224),(342,1233),(333,1233)
"droite."bounds: (359,1221),(404,1221),(404,1233),(359,1233)
"100"bounds: (63,1510),(98,1510),(98,1526),(63,1526)
"00"bounds: (932,944),(934,991),(901,992),(899,945)
"Hi"bounds: (842,929),(839,995),(794,993),(797,927)
