Texts:

"KIH
72
KH 72
Suk. mut.
sup. mut.
I ves.
inf. mut.
inf. mmt.
KI
KH 73
Sup. mut.
Sup. mut.
.1.
1..
TE
2
T
**
.2
.3
inf. mut.
1 braces davanr
.3
2 Tonaces de vaur
.3
.3 HCC
TEC igalamans posildes.
inf. mul.
91
"bounds: (46,269),(1160,269),(1160,1531),(46,1531)
"KIH"bounds: (140,272),(176,272),(176,291),(140,291)
"72"bounds: (210,273),(239,273),(239,292),(210,292)
"KH"bounds: (701,269),(743,270),(742,297),(700,296)
"72"bounds: (745,271),(763,272),(762,299),(744,298)
"Suk."bounds: (951,300),(994,298),(995,320),(952,322)
"mut."bounds: (1005,302),(1053,300),(1054,318),(1006,320)
"sup."bounds: (395,323),(452,320),(453,345),(396,348)
"mut."bounds: (455,320),(504,318),(505,343),(456,345)
"I"bounds: (974,345),(990,346),(988,373),(972,372)
"ves."bounds: (992,345),(1028,347),(1026,375),(990,373)
"inf."bounds: (942,399),(978,398),(979,424),(943,425)
"mut."bounds: (992,397),(1037,395),(1038,421),(993,423)
"inf."bounds: (396,428),(453,422),(456,456),(400,462)
"mmt."bounds: (456,422),(503,417),(506,450),(460,455)
"KI"bounds: (46,942),(83,942),(83,961),(46,961)
"KH"bounds: (643,941),(668,941),(668,956),(643,956)
"73"bounds: (678,942),(698,942),(698,956),(678,956)
"Sup."bounds: (808,971),(852,970),(852,990),(808,991)
"mut."bounds: (863,970),(908,969),(908,987),(863,988)
"Sup."bounds: (284,999),(330,997),(331,1020),(285,1022)
"mut."bounds: (344,997),(388,996),(389,1019),(345,1020)
".1."bounds: (700,1034),(717,1034),(717,1046),(700,1046)
"1.."bounds: (700,1092),(736,1092),(736,1117),(700,1117)
"TE"bounds: (969,1074),(996,1074),(996,1109),(969,1109)
"2"bounds: (161,1144),(178,1144),(178,1161),(161,1161)
"T"bounds: (262,1206),(289,1206),(289,1231),(262,1231)
"**"bounds: (1028,1193),(1053,1192),(1054,1222),(1029,1223)
".2"bounds: (700,1208),(714,1208),(714,1221),(700,1221)
".3"bounds: (161,1224),(176,1224),(176,1243),(161,1243)
"inf."bounds: (290,1268),(342,1264),(344,1292),(292,1296)
"mut."bounds: (345,1264),(395,1260),(397,1287),(347,1291)
"1"bounds: (241,1327),(254,1327),(254,1345),(241,1345)
"braces"bounds: (254,1327),(316,1327),(316,1345),(254,1345)
"davanr"bounds: (323,1329),(384,1329),(384,1343),(323,1343)
".3"bounds: (700,1325),(712,1325),(712,1339),(700,1339)
"2"bounds: (244,1365),(258,1365),(258,1387),(244,1387)
"Tonaces"bounds: (260,1365),(317,1365),(317,1383),(260,1383)
"de"bounds: (326,1371),(345,1371),(345,1384),(326,1384)
"vaur"bounds: (348,1369),(389,1369),(389,1383),(348,1383)
".3"bounds: (699,1382),(713,1382),(713,1398),(699,1398)
".3"bounds: (224,1415),(240,1414),(241,1428),(225,1429)
"HCC"bounds: (263,1406),(309,1402),(311,1425),(265,1429)
"TEC"bounds: (355,1403),(439,1403),(439,1438),(355,1438)
"igalamans"bounds: (443,1405),(540,1405),(540,1438),(443,1438)
"posildes."bounds: (550,1408),(631,1408),(631,1434),(550,1434)
"inf."bounds: (795,1428),(853,1425),(854,1449),(796,1452)
"mul."bounds: (855,1425),(901,1422),(902,1446),(856,1449)
"91"bounds: (1140,1515),(1160,1515),(1160,1531),(1140,1531)
