Texts:

"HAGHIA TRIADA - NODULES
Wa 1740
Wa 1741
Wa 1742
HM 435. 117
HM 435. 124
HM 435. 122
Wa 1743
Wa 1744
Wa 1745
HM 439.4
Pigonini 15
HM 449. 1
Wa 1746
Wa 1747
Wa 1748
HM 449.2
HM 449.3
HM 449. 4
Wa 1749
Wa 1750
Wa 1751
HM 449.5
HM 449, 6
HM 449.7
Wa 1752
Wa 1753
Wa 1754
HM 449. 8
HM 449.9
HM 449. 1O
59
"bounds: (151,80),(1160,80),(1160,1535),(151,1535)
"HAGHIA"bounds: (466,80),(533,80),(533,91),(466,91)
"TRIADA"bounds: (545,80),(608,80),(608,91),(545,91)
"-"bounds: (620,86),(625,86),(625,87),(620,87)
"NODULES"bounds: (637,81),(714,81),(714,92),(637,92)
"Wa"bounds: (152,162),(183,163),(183,178),(152,177)
"1740"bounds: (197,163),(238,164),(238,180),(197,179)
"Wa"bounds: (521,160),(552,160),(552,175),(521,175)
"1741"bounds: (567,161),(606,161),(606,175),(567,175)
"Wa"bounds: (882,160),(913,160),(913,174),(882,174)
"1742"bounds: (928,159),(968,159),(968,175),(928,175)
"HM"bounds: (267,373),(290,373),(290,388),(267,388)
"435."bounds: (297,373),(330,373),(330,387),(297,387)
"117"bounds: (337,375),(363,375),(363,388),(337,388)
"HM"bounds: (617,369),(667,369),(667,388),(617,388)
"435."bounds: (666,371),(706,371),(706,386),(666,386)
"124"bounds: (712,375),(745,375),(745,387),(712,387)
"HM"bounds: (969,370),(994,370),(994,386),(969,386)
"435."bounds: (1008,370),(1045,370),(1045,387),(1008,387)
"122"bounds: (1053,373),(1085,373),(1085,387),(1053,387)
"Wa"bounds: (151,434),(182,433),(182,448),(151,449)
"1743"bounds: (196,433),(237,432),(237,447),(196,448)
"Wa"bounds: (524,432),(555,432),(555,446),(524,446)
"1744"bounds: (569,431),(610,431),(610,447),(569,447)
"Wa"bounds: (885,430),(916,430),(916,444),(885,444)
"1745"bounds: (931,430),(971,430),(971,445),(931,445)
"HM"bounds: (273,642),(298,642),(298,656),(273,656)
"439.4"bounds: (311,641),(367,642),(367,657),(311,656)
"Pigonini"bounds: (612,633),(677,634),(677,661),(612,660)
"15"bounds: (688,641),(710,641),(710,652),(688,652)
"HM"bounds: (966,641),(992,641),(992,655),(966,655)
"449."bounds: (1005,640),(1047,640),(1047,656),(1005,656)
"1"bounds: (1056,642),(1065,642),(1065,655),(1056,655)
"Wa"bounds: (157,705),(187,705),(187,719),(157,719)
"1746"bounds: (202,703),(243,703),(243,719),(202,719)
"Wa"bounds: (524,702),(556,702),(556,716),(524,716)
"1747"bounds: (571,700),(611,700),(611,715),(571,715)
"Wa"bounds: (881,700),(912,700),(912,713),(881,713)
"1748"bounds: (926,699),(967,699),(967,714),(926,714)
"HM"bounds: (268,912),(292,912),(292,927),(268,927)
"449.2"bounds: (308,911),(360,911),(360,925),(308,925)
"HM"bounds: (623,911),(651,911),(651,925),(623,925)
"449.3"bounds: (660,911),(711,912),(711,926),(660,925)
"HM"bounds: (966,908),(989,908),(989,922),(966,922)
"449."bounds: (999,909),(1037,910),(1037,923),(999,922)
"4"bounds: (1045,909),(1053,909),(1053,923),(1045,923)
"Wa"bounds: (156,977),(187,977),(187,991),(156,991)
"1749"bounds: (201,976),(242,976),(242,991),(201,991)
"Wa"bounds: (526,974),(557,973),(557,987),(526,988)
"1750"bounds: (572,972),(613,971),(613,986),(572,987)
"Wa"bounds: (889,970),(920,970),(920,984),(889,984)
"1751"bounds: (935,969),(974,969),(974,984),(935,984)
"HM"bounds: (273,1181),(297,1181),(297,1196),(273,1196)
"449.5"bounds: (307,1181),(362,1181),(362,1195),(307,1195)
"HM"bounds: (616,1176),(642,1176),(642,1191),(616,1191)
"449,"bounds: (651,1178),(687,1178),(687,1191),(651,1191)
"6"bounds: (694,1178),(702,1178),(702,1191),(694,1191)
"HM"bounds: (965,1180),(992,1180),(992,1194),(965,1194)
"449.7"bounds: (1002,1180),(1056,1180),(1056,1194),(1002,1194)
"Wa"bounds: (158,1248),(190,1249),(190,1263),(158,1262)
"1752"bounds: (204,1247),(245,1248),(245,1264),(204,1263)
"Wa"bounds: (529,1243),(560,1243),(560,1257),(529,1257)
"1753"bounds: (574,1243),(614,1243),(614,1257),(574,1257)
"Wa"bounds: (889,1241),(920,1241),(920,1255),(889,1255)
"1754"bounds: (935,1240),(976,1240),(976,1255),(935,1255)
"HM"bounds: (275,1443),(301,1443),(301,1456),(275,1456)
"449."bounds: (310,1443),(355,1444),(355,1457),(310,1456)
"8"bounds: (366,1442),(375,1442),(375,1456),(366,1456)
"HM"bounds: (636,1440),(659,1440),(659,1453),(636,1453)
"449.9"bounds: (670,1438),(723,1437),(723,1453),(670,1454)
"HM"bounds: (979,1438),(1006,1438),(1006,1451),(979,1451)
"449."bounds: (1015,1438),(1053,1439),(1053,1452),(1015,1451)
"1O"bounds: (1063,1439),(1087,1439),(1087,1450),(1063,1450)
"59"bounds: (1137,1518),(1160,1518),(1160,1535),(1137,1535)
